Time (ms),Estimated HR (Hz),Estimated HR (bpm),Time to next peak (ms),Heart rate pulse interval (ms),Red LED ADC,IR LED ADC
0,1,60,750,1000,2.81672e+06,3.09709e+06
40,1,60,710,1000,2.81673e+06,3.09712e+06
80,1,60,670,1000,2.81676e+06,3.09716e+06
125,1,60,625,1000,2.8168e+06,3.09722e+06
165,1,60,585,1000,2.81684e+06,3.09732e+06
205,1,60,545,1000,2.8169e+06,3.0974e+06
245,1,60,505,1000,2.81692e+06,3.09746e+06
285,1,60,465,1000,2.81697e+06,3.09754e+06
328,1,60,422,1000,2.81697e+06,3.09759e+06
368,1,60,382,1000,2.81698e+06,3.09762e+06
408,1,60,342,1000,2.81695e+06,3.09765e+06
448,1,60,302,1000,2.81693e+06,3.09766e+06
488,1,60,262,1000,2.81693e+06,3.09768e+06
528,1,60,222,1000,2.81695e+06,3.09772e+06
533,1,60,217,1000,2.81697e+06,3.09779e+06
573,1,60,177,1000,2.81698e+06,3.09784e+06
613,1,60,137,1000,2.81698e+06,3.09773e+06
653,1,60,97,1000,2.81687e+06,3.09735e+06
693,1,60,57,1000,2.81673e+06,3.09696e+06
734,1,60,16,1000,2.8167e+06,3.09683e+06
774,1,60,976,1000,2.81672e+06,3.0968e+06
814,1,60,936,1000,2.81676e+06,3.09684e+06
854,1,60,896,1000,2.81679e+06,3.09696e+06
894,1,60,750,1000,2.81683e+06,3.09713e+06
934,1,60,710,1000,2.81685e+06,3.09722e+06
974,1,60,670,1000,2.81689e+06,3.09725e+06
1014,1,60,630,1000,2.8169e+06,3.09727e+06
1054,1,60,590,1000,2.81693e+06,3.09734e+06
1094,1,60,550,1000,2.81694e+06,3.09742e+06
1134,1,60,510,1000,2.81692e+06,3.09747e+06
1174,1,60,470,1000,2.81696e+06,3.09756e+06
1214,1,60,430,1000,2.81699e+06,3.09759e+06
1254,1,60,390,1000,2.81697e+06,3.09762e+06
1294,1,60,350,1000,2.81694e+06,3.09763e+06
1338,1,60,306,1000,2.81694e+06,3.09767e+06
1378,1,60,266,1000,2.81697e+06,3.09771e+06
1418,1,60,226,1000,2.81696e+06,3.0977e+06
1458,1,60,186,1000,2.81692e+06,3.09769e+06
1498,1,60,146,1000,2.81697e+06,3.09775e+06
1543,1,60,101,1000,2.81706e+06,3.09786e+06
1583,1,60,61,1000,2.81718e+06,3.09798e+06
1623,1,60,21,1000,2.8172e+06,3.09785e+06
1663,1,60,981,1000,2.81709e+06,3.09741e+06
1703,1,60,941,1000,2.81701e+06,3.09714e+06
1744,1,60,900,1000,2.81694e+06,3.09705e+06
1784,1,60,860,1000,2.81691e+06,3.09707e+06
1824,1,60,820,1000,2.81698e+06,3.09716e+06
1864,1,60,780,1000,2.81703e+06,3.09732e+06
1904,1,60,740,1000,2.81709e+06,3.09753e+06
1948,1,60,696,1000,2.81709e+06,3.09764e+06
1988,1,60,656,1000,2.81709e+06,3.09769e+06
2028,1,60,616,1000,2.81712e+06,3.09776e+06
2068,1,60,576,1000,2.81715e+06,3.09782e+06
2108,1,60,536,1000,2.81714e+06,3.09786e+06
2151,1,60,493,1000,2.81714e+06,3.09791e+06
2191,1,60,453,1000,2.81717e+06,3.09796e+06
2231,1,60,413,1000,2.8172e+06,3.098e+06
2271,1,60,373,1000,2.81723e+06,3.09803e+06
2311,1,60,333,1000,2.81729e+06,3.0981e+06
2353,1,60,291,1000,2.81734e+06,3.09816e+06
2393,1,60,251,1000,2.81736e+06,3.09818e+06
2433,1,60,211,1000,2.81734e+06,3.09818e+06
2473,1,60,171,1000,2.81733e+06,3.09821e+06
2513,1,60,131,1000,2.81734e+06,3.09827e+06
2556,1,60,88,1000,2.81734e+06,3.09825e+06
2596,1,60,48,1000,2.81727e+06,3.09806e+06
2636,1,60,8,1000,2.81716e+06,3.09767e+06
2676,1,60,264,1000,2.81706e+06,3.0974e+06
2716,1,60,224,1000,2.81702e+06,3.0973e+06
2756,1,60,184,1000,2.81702e+06,3.09729e+06
2796,1,60,144,1000,2.81706e+06,3.09735e+06
2836,0.967925,58,774,1033,2.81709e+06,3.09748e+06
2876,0.967925,58,734,1033,2.81711e+06,3.09761e+06
2916,0.967925,58,694,1033,2.8171e+06,3.09762e+06
2962,0.967925,58,648,1033,2.81711e+06,3.09769e+06
3002,0.967925,58,608,1033,2.81715e+06,3.09777e+06
3042,0.967925,58,568,1033,2.8172e+06,3.09789e+06
3082,0.967925,58,528,1033,2.81723e+06,3.09797e+06
3122,0.967925,58,488,1033,2.81726e+06,3.09805e+06
3162,0.967925,58,448,1033,2.81727e+06,3.09813e+06
3164,0.967925,58,446,1033,2.81729e+06,3.09816e+06
3204,0.967925,58,406,1033,2.8173e+06,3.09819e+06
3244,0.967925,58,366,1033,2.81731e+06,3.09823e+06
3284,0.967925,58,326,1033,2.81733e+06,3.09828e+06
3324,0.967925,58,286,1033,2.81734e+06,3.0983e+06
3369,0.967925,58,241,1033,2.81731e+06,3.09831e+06
3409,0.967925,58,201,1033,2.8173e+06,3.0983e+06
3449,0.967925,58,161,1033,2.8173e+06,3.09833e+06
3489,0.967925,58,121,1033,2.81733e+06,3.09835e+06
3529,0.967925,58,81,1033,2.81725e+06,3.09808e+06
3574,0.967925,58,36,1033,2.81712e+06,3.09765e+06
3614,0.967925,58,1029,1033,2.81703e+06,3.09741e+06
3654,0.967925,58,989,1033,2.817e+06,3.09731e+06
3694,0.991399,59,756,1008,2.81702e+06,3.09732e+06
3734,0.991399,59,716,1008,2.81702e+06,3.09736e+06
3778,0.991399,59,672,1008,2.81705e+06,3.09751e+06
3818,0.991399,59,632,1008,2.8171e+06,3.09766e+06
3858,0.991399,59,592,1008,2.81713e+06,3.0977e+06
3898,0.991399,59,552,1008,2.81714e+06,3.09774e+06
3938,0.991399,59,512,1008,2.81716e+06,3.09783e+06
3983,0.991399,59,467,1008,2.8172e+06,3.09793e+06
4023,0.991399,59,427,1008,2.81722e+06,3.09799e+06
4063,0.991399,59,387,1008,2.8172e+06,3.09802e+06
4103,0.991399,59,347,1008,2.8172e+06,3.09807e+06
4143,0.991399,59,307,1008,2.81725e+06,3.09816e+06
4188,0.991399,59,262,1008,2.81729e+06,3.0982e+06
4228,0.991399,59,222,1008,2.8173e+06,3.09828e+06
4268,0.991399,59,182,1008,2.81732e+06,3.09833e+06
4308,0.991399,59,142,1008,2.81733e+06,3.09838e+06
4348,0.991399,59,102,1008,2.81732e+06,3.09842e+06
4393,0.991399,59,57,1008,2.81735e+06,3.09849e+06
4433,0.991399,59,17,1008,2.81737e+06,3.09852e+06
4473,0.991399,59,985,1008,2.81736e+06,3.09852e+06
4513,0.991399,59,945,1008,2.81729e+06,3.09832e+06
4553,0.991399,59,905,1008,2.81717e+06,3.0979e+06
4593,0.991399,59,865,1008,2.81708e+06,3.09764e+06
4599,0.991399,59,859,1008,2.81705e+06,3.09753e+06
4639,0.991399,59,819,1008,2.81702e+06,3.09749e+06
4679,0.991399,59,779,1008,2.81702e+06,3.0975e+06
4719,0.991399,59,739,1008,2.81705e+06,3.09762e+06
4759,0.991399,59,699,1008,2.8171e+06,3.09782e+06
4803,0.979118,58,765,1021,2.81711e+06,3.09789e+06
4843,0.979118,58,725,1021,2.81713e+06,3.09792e+06
4883,0.979118,58,685,1021,2.81716e+06,3.09799e+06
4923,0.979118,58,645,1021,2.81718e+06,3.09806e+06
4963,0.979118,58,605,1021,2.81719e+06,3.09813e+06
5010,0.979118,58,558,1021,2.81722e+06,3.09822e+06
5050,0.979118,58,518,1021,2.81725e+06,3.0983e+06
5090,0.979118,58,478,1021,2.81725e+06,3.09832e+06
5130,0.979118,58,438,1021,2.81727e+06,3.09835e+06
5170,0.979118,58,398,1021,2.81728e+06,3.0984e+06
5217,0.979118,58,351,1021,2.81728e+06,3.09842e+06
5257,0.979118,58,311,1021,2.81728e+06,3.09845e+06
5297,0.979118,58,271,1021,2.81729e+06,3.0985e+06
5337,0.979118,58,231,1021,2.8173e+06,3.09854e+06
5377,0.979118,58,191,1021,2.81731e+06,3.09857e+06
5424,0.979118,58,144,1021,2.81729e+06,3.0986e+06
5464,0.979118,58,104,1021,2.81731e+06,3.09858e+06
5504,0.979118,58,64,1021,2.81722e+06,3.09833e+06
5544,0.979118,58,24,1021,2.81709e+06,3.0979e+06
5584,0.979118,58,1005,1021,2.81701e+06,3.09769e+06
5627,0.979118,58,962,1021,2.81698e+06,3.09763e+06
5667,0.979118,58,922,1021,2.81696e+06,3.09761e+06
5707,0.979118,58,882,1021,2.81699e+06,3.0977e+06
5747,0.984339,59,761,1015,2.81707e+06,3.09789e+06
5787,0.984339,59,721,1015,2.8171e+06,3.09803e+06
5831,0.984339,59,677,1015,2.81713e+06,3.09814e+06
5871,0.984339,59,637,1015,2.81715e+06,3.09821e+06
5911,0.984339,59,597,1015,2.81719e+06,3.0983e+06
5951,0.984339,59,557,1015,2.8172e+06,3.09837e+06
5991,0.984339,59,517,1015,2.81721e+06,3.09841e+06
6033,0.984339,59,475,1015,2.81723e+06,3.09845e+06
6073,0.984339,59,435,1015,2.81725e+06,3.09849e+06
6113,0.984339,59,395,1015,2.81725e+06,3.09853e+06
6153,0.984339,59,355,1015,2.81727e+06,3.09858e+06
6193,0.984339,59,315,1015,2.8173e+06,3.09863e+06
6235,0.984339,59,273,1015,2.8173e+06,3.09867e+06
6275,0.984339,59,233,1015,2.8173e+06,3.0987e+06
6315,0.984339,59,193,1015,2.81731e+06,3.09874e+06
6355,0.984339,59,153,1015,2.81732e+06,3.09879e+06
6395,0.984339,59,113,1015,2.81736e+06,3.09884e+06
6440,0.984339,59,68,1015,2.81736e+06,3.09885e+06
6480,0.984339,59,28,1015,2.8173e+06,3.09865e+06
6520,0.984339,59,1003,1015,2.81717e+06,3.09824e+06
6560,0.984339,59,963,1015,2.81708e+06,3.09799e+06
6600,0.984339,59,923,1015,2.81705e+06,3.09795e+06
6645,0.984339,59,878,1015,2.81705e+06,3.09797e+06
6685,0.984339,59,838,1015,2.81706e+06,3.09801e+06
6725,0.984339,59,798,1015,2.8171e+06,3.09818e+06
6765,0.984339,59,758,1015,2.81715e+06,3.09832e+06
6805,0.977612,58,766,1022,2.81717e+06,3.09837e+06
6850,0.977612,58,721,1022,2.8172e+06,3.09839e+06
6890,0.977612,58,681,1022,2.8172e+06,3.09845e+06
6930,0.977612,58,641,1022,2.81722e+06,3.09851e+06
6970,0.977612,58,601,1022,2.81723e+06,3.09857e+06
7010,0.977612,58,561,1022,2.81724e+06,3.09861e+06
7054,0.977612,58,517,1022,2.81726e+06,3.09865e+06
7094,0.977612,58,477,1022,2.81725e+06,3.09866e+06
7134,0.977612,58,437,1022,2.81725e+06,3.09868e+06
7174,0.977612,58,397,1022,2.81729e+06,3.09874e+06
7214,0.977612,58,357,1022,2.81729e+06,3.09877e+06
7258,0.977612,58,313,1022,2.81727e+06,3.09878e+06
7298,0.977612,58,273,1022,2.81728e+06,3.09881e+06
7338,0.977612,58,233,1022,2.81728e+06,3.09883e+06
7378,0.977612,58,193,1022,2.81728e+06,3.09887e+06
7418,0.977612,58,153,1022,2.81729e+06,3.09891e+06
7462,0.977612,58,109,1022,2.81731e+06,3.09892e+06
7502,0.977612,58,69,1022,2.81724e+06,3.09872e+06
7542,0.977612,58,29,1022,2.8171e+06,3.09833e+06
7582,0.977612,58,1011,1022,2.817e+06,3.09808e+06
7622,0.977612,58,971,1022,2.81698e+06,3.09803e+06
7662,0.977612,58,931,1022,2.81698e+06,3.09804e+06
7668,0.98973,59,757,1010,2.817e+06,3.09811e+06
7708,0.98973,59,717,1010,2.81704e+06,3.09828e+06
7748,0.98973,59,677,1010,2.81708e+06,3.0984e+06
7788,0.98973,59,637,1010,2.81709e+06,3.09843e+06
7828,0.98973,59,597,1010,2.8171e+06,3.09846e+06
7874,0.98973,59,551,1010,2.81712e+06,3.0985e+06
7914,0.98973,59,511,1010,2.81714e+06,3.09858e+06
7954,0.98973,59,471,1010,2.81716e+06,3.09862e+06
7994,0.98973,59,431,1010,2.81716e+06,3.09868e+06
8034,0.98973,59,391,1010,2.81718e+06,3.09873e+06
8078,0.98973,59,347,1010,2.81722e+06,3.09878e+06
8118,0.98973,59,307,1010,2.81724e+06,3.09881e+06
8158,0.98973,59,267,1010,2.81723e+06,3.09884e+06
8198,0.98973,59,227,1010,2.81725e+06,3.09886e+06
8238,0.98973,59,187,1010,2.81725e+06,3.0989e+06
8285,0.98973,59,140,1010,2.81726e+06,3.09891e+06
8325,0.98973,59,100,1010,2.81729e+06,3.09898e+06
8365,0.98973,59,60,1010,2.81728e+06,3.09899e+06
8405,0.98973,59,20,1010,2.81726e+06,3.09901e+06
8445,0.98973,59,990,1010,2.81726e+06,3.09899e+06
8487,0.98973,59,948,1010,2.81718e+06,3.09873e+06
8527,0.98973,59,908,1010,2.81704e+06,3.0983e+06
8567,0.98973,59,868,1010,2.81693e+06,3.09806e+06
8607,0.98973,59,828,1010,2.81692e+06,3.09804e+06
8647,0.98973,59,788,1010,2.81695e+06,3.09805e+06
8691,0.98973,59,744,1010,2.81693e+06,3.09809e+06
8731,0.98973,59,704,1010,2.81698e+06,3.09824e+06
8771,0.978464,58,766,1022,2.81702e+06,3.09834e+06
8811,0.978464,58,726,1022,2.81702e+06,3.09839e+06
8851,0.978464,58,686,1022,2.81704e+06,3.09843e+06
8893,0.978464,58,644,1022,2.81705e+06,3.09849e+06
8933,0.978464,58,604,1022,2.81711e+06,3.09861e+06
8973,0.978464,58,564,1022,2.81713e+06,3.09867e+06
9013,0.978464,58,524,1022,2.81713e+06,3.09869e+06
9053,0.978464,58,484,1022,2.81714e+06,3.09873e+06
9097,0.978464,58,440,1022,2.81714e+06,3.09876e+06
9137,0.978464,58,400,1022,2.81712e+06,3.09874e+06
9177,0.978464,58,360,1022,2.81707e+06,3.09871e+06
9217,0.978464,58,320,1022,2.8171e+06,3.09877e+06
9257,0.978464,58,280,1022,2.81713e+06,3.09886e+06
9297,0.978464,58,240,1022,2.81713e+06,3.09888e+06
9298,0.978464,58,239,1022,2.81714e+06,3.0989e+06
9338,0.978464,58,199,1022,2.81717e+06,3.09898e+06
9378,0.978464,58,159,1022,2.8172e+06,3.09905e+06
9418,0.978464,58,119,1022,2.8172e+06,3.09903e+06
9458,0.978464,58,79,1022,2.81709e+06,3.09873e+06
9502,0.978464,58,35,1022,2.81691e+06,3.09827e+06
9542,0.978464,58,1017,1022,2.81685e+06,3.09808e+06
9582,0.978464,58,977,1022,2.81682e+06,3.09807e+06
9622,0.978464,58,937,1022,2.81685e+06,3.09811e+06
9662,0.978464,58,897,1022,2.81689e+06,3.09818e+06
9703,0.984945,59,761,1015,2.81693e+06,3.09835e+06
9743,0.984945,59,721,1015,2.81697e+06,3.09848e+06
9783,0.984945,59,681,1015,2.81698e+06,3.09848e+06
9823,0.984945,59,641,1015,2.81696e+06,3.09849e+06
9863,0.984945,59,601,1015,2.81696e+06,3.09853e+06
9906,0.984945,59,558,1015,2.81699e+06,3.09861e+06
9946,0.984945,59,518,1015,2.817e+06,3.0987e+06
9986,0.984945,59,478,1015,2.81702e+06,3.09875e+06
10026,0.984945,59,438,1015,2.81703e+06,3.0988e+06
10066,0.984945,59,398,1015,2.81706e+06,3.09884e+06
10107,0.984945,59,357,1015,2.81708e+06,3.09891e+06
10147,0.984945,59,317,1015,2.81709e+06,3.09895e+06
10187,0.984945,59,277,1015,2.8171e+06,3.09899e+06
10227,0.984945,59,237,1015,2.81713e+06,3.09904e+06
10267,0.984945,59,197,1015,2.81715e+06,3.09907e+06
10307,0.984945,59,157,1015,2.81714e+06,3.0991e+06
10347,0.984945,59,117,1015,2.81714e+06,3.09913e+06
10387,0.984945,59,77,1015,2.81713e+06,3.09917e+06
10427,0.984945,59,37,1015,2.81714e+06,3.09917e+06
10467,0.984945,59,1012,1015,2.81707e+06,3.09894e+06
10514,0.984945,59,965,1015,2.81693e+06,3.09851e+06
10554,0.984945,59,925,1015,2.81685e+06,3.09832e+06
10594,0.984945,59,885,1015,2.81686e+06,3.09833e+06
10634,0.984945,59,845,1015,2.81686e+06,3.09835e+06
10674,0.984945,59,805,1015,2.81684e+06,3.09836e+06
10718,0.984945,59,761,1015,2.81689e+06,3.09851e+06
10758,0.984945,59,721,1015,2.81696e+06,3.09865e+06
10798,0.976034,58,768,1024,2.81696e+06,3.09869e+06
10838,0.976034,58,728,1024,2.81696e+06,3.09872e+06
10878,0.976034,58,688,1024,2.81699e+06,3.09878e+06
10925,0.976034,58,641,1024,2.81701e+06,3.09883e+06
10965,0.976034,58,601,1024,2.81704e+06,3.09892e+06
11005,0.976034,58,561,1024,2.81705e+06,3.09897e+06
11045,0.976034,58,521,1024,2.81708e+06,3.09904e+06
11085,0.976034,58,481,1024,2.8171e+06,3.09909e+06
11129,0.976034,58,437,1024,2.81711e+06,3.09911e+06
11169,0.976034,58,397,1024,2.81709e+06,3.09913e+06
11209,0.976034,58,357,1024,2.8171e+06,3.09918e+06
11249,0.976034,58,317,1024,2.81713e+06,3.09925e+06
11289,0.976034,58,277,1024,2.81714e+06,3.09929e+06
11329,0.976034,58,237,1024,2.81712e+06,3.0993e+06
11332,0.976034,58,234,1024,2.81713e+06,3.09932e+06
11372,0.976034,58,194,1024,2.81713e+06,3.09936e+06
11412,0.976034,58,154,1024,2.81712e+06,3.09937e+06
11452,0.976034,58,114,1024,2.81707e+06,3.09923e+06
11492,0.976034,58,74,1024,2.81693e+06,3.09886e+06
11536,0.976034,58,30,1024,2.81682e+06,3.09855e+06
11576,0.976034,58,1014,1024,2.81678e+06,3.09847e+06
11616,0.976034,58,974,1024,2.81676e+06,3.09845e+06
11656,0.976034,58,934,1024,2.81678e+06,3.09848e+06
11696,0.985652,59,760,1014,2.81683e+06,3.09859e+06
11736,0.985652,59,720,1014,2.81685e+06,3.0987e+06
11776,0.985652,59,680,1014,2.81687e+06,3.09873e+06
11816,0.985652,59,640,1014,2.81687e+06,3.09876e+06
11856,0.985652,59,600,1014,2.81688e+06,3.09882e+06
11896,0.985652,59,560,1014,2.81692e+06,3.09888e+06
11937,0.985652,59,519,1014,2.81693e+06,3.09895e+06
11977,0.985652,59,479,1014,2.81697e+06,3.099e+06
12017,0.985652,59,439,1014,2.81697e+06,3.09905e+06
12057,0.985652,59,399,1014,2.81698e+06,3.0991e+06
12097,0.985652,59,359,1014,2.81699e+06,3.09912e+06
12143,0.985652,59,313,1014,2.81699e+06,3.09916e+06
12183,0.985652,59,273,1014,2.817e+06,3.0992e+06
12223,0.985652,59,233,1014,2.81702e+06,3.09923e+06
12263,0.985652,59,193,1014,2.81704e+06,3.09926e+06
12303,0.985652,59,153,1014,2.81704e+06,3.09927e+06
12343,0.985652,59,113,1014,2.81705e+06,3.09931e+06
12383,0.985652,59,73,1014,2.81705e+06,3.09936e+06
12423,0.985652,59,33,1014,2.81707e+06,3.09938e+06
12463,0.985652,59,1007,1014,2.81703e+06,3.09927e+06
12503,0.985652,59,967,1014,2.8169e+06,3.09888e+06
12548,0.985652,59,922,1014,2.8168e+06,3.09863e+06
12588,0.985652,59,882,1014,2.81679e+06,3.09859e+06
12628,0.985652,59,842,1014,2.81677e+06,3.09858e+06
12668,0.985652,59,802,1014,2.81678e+06,3.09858e+06
12708,0.985652,59,762,1014,2.81682e+06,3.09869e+06
12753,0.985652,59,717,1014,2.81687e+06,3.09883e+06
12793,0.985652,59,677,1014,2.81687e+06,3.09886e+06
12833,0.973777,58,769,1026,2.81686e+06,3.09887e+06
12873,0.973777,58,729,1026,2.81689e+06,3.09892e+06
12913,0.973777,58,689,1026,2.81692e+06,3.09902e+06
12954,0.973777,58,648,1026,2.81695e+06,3.09906e+06
12994,0.973777,58,608,1026,2.81694e+06,3.09911e+06
13034,0.973777,58,568,1026,2.81698e+06,3.09916e+06
13074,0.973777,58,528,1026,2.81699e+06,3.09921e+06
13114,0.973777,58,488,1026,2.81699e+06,3.09923e+06
13160,0.973777,58,442,1026,2.81698e+06,3.09925e+06
13200,0.973777,58,402,1026,2.817e+06,3.09928e+06
13240,0.973777,58,362,1026,2.81701e+06,3.09931e+06
13280,0.973777,58,322,1026,2.817e+06,3.09935e+06
13320,0.973777,58,282,1026,2.817e+06,3.09937e+06
13360,0.973777,58,242,1026,2.81701e+06,3.0994e+06
13366,0.973777,58,236,1026,2.81702e+06,3.09942e+06
