Time (ms),Estimated HR (Hz),Estimated HR (bpm),Time to next peak (ms),Heart rate pulse interval (ms),Red LED ADC,IR LED ADC
13406,0.973777,58,196,1026,2.81702e+06,3.09941e+06
13446,0.973777,58,156,1026,2.81692e+06,3.09914e+06
13486,0.973777,58,116,1026,2.81676e+06,3.09872e+06
13526,0.973777,58,76,1026,2.81671e+06,3.09859e+06
13573,0.973777,58,29,1026,2.81669e+06,3.09858e+06
13613,0.973777,58,1015,1026,2.81668e+06,3.09854e+06
13653,0.973777,58,975,1026,2.81668e+06,3.09857e+06
13693,0.988297,59,758,1011,2.81672e+06,3.09868e+06
13733,0.988297,59,718,1011,2.81675e+06,3.09879e+06
13773,0.988297,59,678,1011,2.81675e+06,3.09881e+06
13813,0.988297,59,638,1011,2.81676e+06,3.09884e+06
13853,0.988297,59,598,1011,2.81676e+06,3.09888e+06
13893,0.988297,59,558,1011,2.81679e+06,3.09894e+06
13933,0.988297,59,518,1011,2.81682e+06,3.09902e+06
13977,0.988297,59,474,1011,2.81684e+06,3.09907e+06
14017,0.988297,59,434,1011,2.81686e+06,3.09912e+06
14057,0.988297,59,394,1011,2.81687e+06,3.09919e+06
14097,0.988297,59,354,1011,2.81688e+06,3.09924e+06
14137,0.988297,59,314,1011,2.81691e+06,3.09929e+06
14181,0.988297,59,270,1011,2.81692e+06,3.0993e+06
14221,0.988297,59,230,1011,2.81692e+06,3.09932e+06
14261,0.988297,59,190,1011,2.81692e+06,3.09935e+06
14301,0.988297,59,150,1011,2.81693e+06,3.09939e+06
14341,0.988297,59,110,1011,2.81694e+06,3.09942e+06
14383,0.988297,59,68,1011,2.81695e+06,3.09943e+06
14423,0.988297,59,28,1011,2.8169e+06,3.09932e+06
14463,0.988297,59,999,1011,2.81676e+06,3.09894e+06
14503,0.988297,59,959,1011,2.81667e+06,3.0987e+06
14543,0.988297,59,919,1011,2.81665e+06,3.09864e+06
14589,0.988297,59,873,1011,2.81663e+06,3.09863e+06
14629,0.988297,59,833,1011,2.81664e+06,3.09863e+06
14669,0.988297,59,793,1011,2.81667e+06,3.09869e+06
14709,0.988297,59,753,1011,2.8167e+06,3.09882e+06
14749,0.988297,59,713,1011,2.81671e+06,3.09886e+06
14796,0.977241,58,767,1023,2.81673e+06,3.09888e+06
14836,0.977241,58,727,1023,2.81676e+06,3.09894e+06
14876,0.977241,58,687,1023,2.81677e+06,3.09899e+06
14916,0.977241,58,647,1023,2.8168e+06,3.09906e+06
14956,0.977241,58,607,1023,2.81681e+06,3.09912e+06
14996,0.977241,58,567,1023,2.81686e+06,3.09921e+06
14998,0.977241,58,565,1023,2.81688e+06,3.09929e+06
15038,0.977241,58,525,1023,2.8169e+06,3.09933e+06
15078,0.977241,58,485,1023,2.8169e+06,3.09935e+06
15118,0.977241,58,445,1023,2.81693e+06,3.09938e+06
15158,0.977241,58,405,1023,2.81692e+06,3.09941e+06
15200,0.977241,58,363,1023,2.81694e+06,3.09944e+06
15240,0.977241,58,323,1023,2.81695e+06,3.09949e+06
15280,0.977241,58,283,1023,2.81695e+06,3.09951e+06
15320,0.977241,58,243,1023,2.81693e+06,3.09945e+06
15360,0.977241,58,203,1023,2.81681e+06,3.09912e+06
15407,0.977241,58,156,1023,2.81668e+06,3.09881e+06
15447,0.977241,58,116,1023,2.81665e+06,3.0987e+06
15487,0.977241,58,76,1023,2.81664e+06,3.0987e+06
15527,0.977241,58,36,1023,2.81664e+06,3.09867e+06
15567,0.977241,58,1019,1023,2.81665e+06,3.09873e+06
15610,0.977241,58,976,1023,2.8167e+06,3.09887e+06
15650,0.977241,58,936,1023,2.81673e+06,3.09893e+06
15690,0.98761,59,759,1012,2.81672e+06,3.09892e+06
15730,0.98761,59,719,1012,2.81673e+06,3.09896e+06
15770,0.98761,59,679,1012,2.81676e+06,3.09902e+06
15812,0.98761,59,637,1012,2.81677e+06,3.09908e+06
15852,0.98761,59,597,1012,2.81679e+06,3.09917e+06
15892,0.98761,59,557,1012,2.81682e+06,3.09924e+06
15932,0.98761,59,517,1012,2.81683e+06,3.0993e+06
15972,0.98761,59,477,1012,2.81684e+06,3.09934e+06
16020,0.98761,59,429,1012,2.81687e+06,3.09938e+06
16060,0.98761,59,389,1012,2.81688e+06,3.09943e+06
16100,0.98761,59,349,1012,2.81689e+06,3.09946e+06
16140,0.98761,59,309,1012,2.8169e+06,3.09948e+06
16180,0.98761,59,269,1012,2.81692e+06,3.09953e+06
16225,0.98761,59,224,1012,2.81693e+06,3.09958e+06
16265,0.98761,59,184,1012,2.81692e+06,3.09955e+06
16305,0.98761,59,144,1012,2.8168e+06,3.09923e+06
16345,0.98761,59,104,1012,2.81666e+06,3.09889e+06
16385,0.98761,59,64,1012,2.81662e+06,3.09879e+06
16427,0.98761,59,22,1012,2.81662e+06,3.09875e+06
16467,0.98761,59,994,1012,2.8166e+06,3.09873e+06
16507,0.98761,59,954,1012,2.8166e+06,3.09875e+06
16547,0.98761,59,914,1012,2.81663e+06,3.09889e+06
16587,0.992314,59,755,1007,2.81666e+06,3.09894e+06
16630,0.992314,59,712,1007,2.81668e+06,3.099e+06
16670,0.992314,59,672,1007,2.81672e+06,3.09906e+06
16710,0.992314,59,632,1007,2.81672e+06,3.09911e+06
16750,0.992314,59,592,1007,2.81674e+06,3.09919e+06
16790,0.992314,59,552,1007,2.81676e+06,3.09925e+06
16832,0.992314,59,510,1007,2.81678e+06,3.09932e+06
16872,0.992314,59,470,1007,2.81679e+06,3.09936e+06
16912,0.992314,59,430,1007,2.81682e+06,3.0994e+06
16952,0.992314,59,390,1007,2.81683e+06,3.09946e+06
16992,0.992314,59,350,1007,2.81684e+06,3.09949e+06
17033,0.992314,59,309,1007,2.81685e+06,3.09953e+06
17073,0.992314,59,269,1007,2.81688e+06,3.09956e+06
17113,0.992314,59,229,1007,2.81689e+06,3.09961e+06
17153,0.992314,59,189,1007,2.81689e+06,3.09964e+06
17193,0.992314,59,149,1007,2.81686e+06,3.09955e+06
17240,0.992314,59,102,1007,2.81672e+06,3.09916e+06
17280,0.992314,59,62,1007,2.81662e+06,3.09888e+06
17320,0.992314,59,22,1007,2.81658e+06,3.09883e+06
17360,0.992314,59,989,1007,2.81656e+06,3.0988e+06
17400,0.992314,59,949,1007,2.81658e+06,3.09882e+06
17442,0.992314,59,907,1007,2.81661e+06,3.09892e+06
17482,0.992314,59,867,1007,2.81666e+06,3.09904e+06
17522,0.993977,59,754,1006,2.81666e+06,3.09906e+06
17562,0.993977,59,714,1006,2.81666e+06,3.09908e+06
17602,0.993977,59,674,1006,2.81668e+06,3.09915e+06
17648,0.993977,59,628,1006,2.81671e+06,3.09922e+06
17688,0.993977,59,588,1006,2.81673e+06,3.09926e+06
17728,0.993977,59,548,1006,2.81674e+06,3.09936e+06
17768,0.993977,59,508,1006,2.81678e+06,3.09942e+06
17808,0.993977,59,468,1006,2.81681e+06,3.09948e+06
17852,0.993977,59,424,1006,2.81682e+06,3.0995e+06
17892,0.993977,59,384,1006,2.81682e+06,3.09955e+06
17932,0.993977,59,344,1006,2.81684e+06,3.09958e+06
17972,0.993977,59,304,1006,2.81684e+06,3.0996e+06
18012,0.993977,59,264,1006,2.81685e+06,3.09964e+06
18059,0.993977,59,217,1006,2.81687e+06,3.09967e+06
18099,0.993977,59,177,1006,2.81688e+06,3.09973e+06
18139,0.993977,59,137,1006,2.8169e+06,3.09975e+06
18179,0.993977,59,97,1006,2.81685e+06,3.09968e+06
18219,0.993977,59,57,1006,2.81673e+06,3.09934e+06
18262,0.993977,59,14,1006,2.81662e+06,3.09904e+06
18302,0.993977,59,980,1006,2.81658e+06,3.09894e+06
18342,0.993977,59,940,1006,2.81656e+06,3.09892e+06
18382,0.993977,59,900,1006,2.81658e+06,3.09893e+06
18422,0.993977,59,860,1006,2.8166e+06,3.09901e+06
18462,0.993977,59,820,1006,2.81662e+06,3.09912e+06
18467,0.995969,59,753,1004,2.81666e+06,3.09917e+06
18507,0.995969,59,713,1004,2.81666e+06,3.09918e+06
18547,0.995969,59,673,1004,2.81664e+06,3.09919e+06
18587,0.995969,59,633,1004,2.81667e+06,3.09923e+06
18627,0.995969,59,593,1004,2.81667e+06,3.0993e+06
18668,0.995969,59,552,1004,2.81668e+06,3.09935e+06
18708,0.995969,59,512,1004,2.81671e+06,3.09941e+06
18748,0.995969,59,472,1004,2.81674e+06,3.09944e+06
18788,0.995969,59,432,1004,2.81672e+06,3.09946e+06
18828,0.995969,59,392,1004,2.81674e+06,3.09951e+06
18871,0.995969,59,349,1004,2.81674e+06,3.09954e+06
18911,0.995969,59,309,1004,2.81675e+06,3.09959e+06
18951,0.995969,59,269,1004,2.81677e+06,3.09961e+06
18991,0.995969,59,229,1004,2.81677e+06,3.09964e+06
19031,0.995969,59,189,1004,2.81677e+06,3.09966e+06
19077,0.995969,59,143,1004,2.81677e+06,3.09968e+06
19117,0.995969,59,103,1004,2.81678e+06,3.09969e+06
19157,0.995969,59,63,1004,2.81671e+06,3.0995e+06
19197,0.995969,59,23,1004,2.81656e+06,3.09909e+06
19237,0.995969,59,987,1004,2.81648e+06,3.09893e+06
19280,0.995969,59,944,1004,2.81647e+06,3.09888e+06
19320,0.995969,59,904,1004,2.81647e+06,3.09889e+06
19360,0.995969,59,864,1004,2.81649e+06,3.09892e+06
19400,0.999278,59,750,1000,2.81651e+06,3.09903e+06
19440,0.999278,59,710,1000,2.81653e+06,3.09911e+06
19485,0.999278,59,665,1000,2.81653e+06,3.09911e+06
19525,0.999278,59,625,1000,2.81654e+06,3.09914e+06
19565,0.999278,59,585,1000,2.81655e+06,3.09918e+06
19605,0.999278,59,545,1000,2.81658e+06,3.09923e+06
19645,0.999278,59,505,1000,2.8166e+06,3.09929e+06
19691,0.999278,59,459,1000,2.81659e+06,3.09933e+06
19731,0.999278,59,419,1000,2.81662e+06,3.09937e+06
19771,0.999278,59,379,1000,2.81664e+06,3.09943e+06
19811,0.999278,59,339,1000,2.81665e+06,3.09944e+06
19851,0.999278,59,299,1000,2.81664e+06,3.09947e+06
19891,0.999278,59,259,1000,2.81668e+06,3.09955e+06
19931,0.999278,59,219,1000,2.8167e+06,3.09958e+06
19971,0.999278,59,179,1000,2.8167e+06,3.09962e+06
20011,0.999278,59,139,1000,2.81672e+06,3.09968e+06
20051,0.999278,59,99,1000,2.81675e+06,3.09974e+06
20096,0.999278,59,54,1000,2.81678e+06,3.0998e+06
20136,0.999278,59,14,1000,2.81673e+06,3.09965e+06
20176,0.999278,59,974,1000,2.81658e+06,3.09924e+06
20216,0.999278,59,934,1000,2.81648e+06,3.09902e+06
20256,0.999278,59,894,1000,2.81646e+06,3.09898e+06
20296,0.999278,59,854,1000,2.81646e+06,3.09898e+06
20297,0.999278,59,853,1000,2.81646e+06,3.09901e+06
20337,0.999278,59,813,1000,2.81651e+06,3.09911e+06
20377,0.999278,59,773,1000,2.81653e+06,3.09919e+06
20417,0.999278,59,733,1000,2.81655e+06,3.09921e+06
20457,0.999278,59,693,1000,2.81656e+06,3.09922e+06
20502,0.999278,59,648,1000,2.81656e+06,3.09928e+06
20542,0.988448,59,758,1011,2.81659e+06,3.09935e+06
20582,0.988448,59,718,1011,2.81662e+06,3.09942e+06
20622,0.988448,59,678,1011,2.81663e+06,3.09948e+06
20662,0.988448,59,638,1011,2.81667e+06,3.09952e+06
20708,0.988448,59,592,1011,2.81669e+06,3.09958e+06
20748,0.988448,59,552,1011,2.8167e+06,3.09962e+06
20788,0.988448,59,512,1011,2.81671e+06,3.09964e+06
20828,0.988448,59,472,1011,2.81674e+06,3.0997e+06
20868,0.988448,59,432,1011,2.81674e+06,3.09973e+06
20915,0.988448,59,385,1011,2.81675e+06,3.09975e+06
20955,0.988448,59,345,1011,2.81678e+06,3.0998e+06
20995,0.988448,59,305,1011,2.81679e+06,3.09983e+06
21035,0.988448,59,265,1011,2.81678e+06,3.09986e+06
21075,0.988448,59,225,1011,2.81674e+06,3.09971e+06
21122,0.988448,59,178,1011,2.81657e+06,3.09928e+06
21162,0.988448,59,138,1011,2.81649e+06,3.09903e+06
21202,0.988448,59,98,1011,2.81644e+06,3.09896e+06
21242,0.988448,59,58,1011,2.81645e+06,3.09893e+06
21282,0.988448,59,18,1011,2.81646e+06,3.09895e+06
21325,0.988448,59,986,1011,2.81647e+06,3.09902e+06
21365,1.00769,60,744,992,2.8165e+06,3.09912e+06
21405,1.00769,60,704,992,2.81649e+06,3.09915e+06
21445,1.00769,60,664,992,2.8165e+06,3.09915e+06
21485,1.00769,60,624,992,2.81654e+06,3.09921e+06
21530,1.00769,60,579,992,2.81656e+06,3.09926e+06
21570,1.00769,60,539,992,2.81658e+06,3.09933e+06
21610,1.00769,60,499,992,2.81661e+06,3.0994e+06
21650,1.00769,60,459,992,2.81663e+06,3.09945e+06
21690,1.00769,60,419,992,2.81663e+06,3.09951e+06
21730,1.00769,60,379,992,2.81666e+06,3.09955e+06
21733,1.00769,60,376,992,2.81668e+06,3.09958e+06
21773,1.00769,60,336,992,2.81668e+06,3.09962e+06
21813,1.00769,60,296,992,2.81668e+06,3.09965e+06
21853,1.00769,60,256,992,2.81672e+06,3.09971e+06
21893,1.00769,60,216,992,2.81674e+06,3.09976e+06
21937,1.00769,60,172,992,2.81675e+06,3.09979e+06
21977,1.00769,60,132,992,2.81676e+06,3.09986e+06
22017,1.00769,60,92,992,2.81677e+06,3.09986e+06
22057,1.00769,60,52,992,2.81668e+06,3.09959e+06
22097,1.00769,60,12,992,2.81653e+06,3.09918e+06
22141,1.00769,60,960,992,2.81645e+06,3.09901e+06
22181,1.00769,60,920,992,2.81643e+06,3.09897e+06
22221,1.00769,60,880,992,2.81645e+06,3.09897e+06
22261,1.00769,60,840,992,2.81643e+06,3.09898e+06
22301,1.00769,60,800,992,2.81647e+06,3.09911e+06
22345,1.00341,60,747,996,2.81652e+06,3.09923e+06
22385,1.00341,60,707,996,2.81652e+06,3.09923e+06
22425,1.00341,60,667,996,2.81652e+06,3.09924e+06
22465,1.00341,60,627,996,2.81655e+06,3.0993e+06
22505,1.00341,60,587,996,2.81658e+06,3.09936e+06
22550,1.00341,60,542,996,2.8166e+06,3.09944e+06
22590,1.00341,60,502,996,2.81662e+06,3.09951e+06
22630,1.00341,60,462,996,2.81665e+06,3.09957e+06
22670,1.00341,60,422,996,2.81667e+06,3.09961e+06
22710,1.00341,60,382,996,2.81667e+06,3.09965e+06
22751,1.00341,60,341,996,2.81669e+06,3.09968e+06
22791,1.00341,60,301,996,2.8167e+06,3.09974e+06
22831,1.00341,60,261,996,2.81671e+06,3.09979e+06
22871,1.00341,60,221,996,2.81675e+06,3.09985e+06
22911,1.00341,60,181,996,2.81677e+06,3.09988e+06
22953,1.00341,60,139,996,2.81676e+06,3.09992e+06
22993,1.00341,60,99,996,2.81678e+06,3.09997e+06
23033,1.00341,60,59,996,2.81678e+06,3.09994e+06
23073,1.00341,60,19,996,2.81665e+06,3.09961e+06
23113,1.00341,60,975,996,2.81651e+06,3.09924e+06
23154,1.00341,60,934,996,2.81644e+06,3.09909e+06
23194,1.00341,60,894,996,2.81644e+06,3.09904e+06
23234,1.00341,60,854,996,2.81644e+06,3.09902e+06
23274,1.00341,60,814,996,2.81644e+06,3.09905e+06
23314,1.00341,60,774,996,2.81648e+06,3.09918e+06
23357,1.00148,60,748,998,2.81652e+06,3.09926e+06
23397,1.00148,60,708,998,2.81651e+06,3.09926e+06
23437,1.00148,60,668,998,2.81652e+06,3.09929e+06
23477,1.00148,60,628,998,2.81655e+06,3.09935e+06
23517,1.00148,60,588,998,2.81656e+06,3.09942e+06
23560,1.00148,60,545,998,2.81658e+06,3.09947e+06
23600,1.00148,60,505,998,2.81659e+06,3.09954e+06
23640,1.00148,60,465,998,2.81662e+06,3.09962e+06
23680,1.00148,60,425,998,2.81664e+06,3.09968e+06
23720,1.00148,60,385,998,2.81667e+06,3.09972e+06
23765,1.00148,60,340,998,2.81668e+06,3.09976e+06
23805,1.00148,60,300,998,2.81668e+06,3.09979e+06
23845,1.00148,60,260,998,2.81667e+06,3.09983e+06
23885,1.00148,60,220,998,2.8167e+06,3.09987e+06
23925,1.00148,60,180,998,2.81672e+06,3.0999e+06
23965,1.00148,60,140,998,2.81672e+06,3.09994e+06
23970,1.00148,60,135,998,2.81672e+06,3.09997e+06
24010,1.00148,60,95,998,2.81673e+06,3.09995e+06
24050,1.00148,60,55,998,2.81662e+06,3.09961e+06
24090,1.00148,60,15,998,2.81645e+06,3.0992e+06
24130,1.00148,60,973,998,2.81638e+06,3.09906e+06
24174,1.00148,60,929,998,2.81637e+06,3.09904e+06
24214,1.00148,60,889,998,2.81637e+06,3.09904e+06
24254,1.00148,60,849,998,2.81639e+06,3.09908e+06
24294,1.00608,60,744,993,2.81643e+06,3.0992e+06
24334,1.00608,60,704,993,2.81646e+06,3.09926e+06
24376,1.00608,60,662,993,2.81644e+06,3.09927e+06
24416,1.00608,60,622,993,2.81647e+06,3.09931e+06
24456,1.00608,60,582,993,2.8165e+06,3.09937e+06
24496,1.00608,60,542,993,2.81652e+06,3.09944e+06
24536,1.00608,60,502,993,2.81653e+06,3.09951e+06
24577,1.00608,60,461,993,2.81655e+06,3.09958e+06
24617,1.00608,60,421,993,2.81658e+06,3.09965e+06
24657,1.00608,60,381,993,2.81659e+06,3.09969e+06
24697,1.00608,60,341,993,2.81661e+06,3.09973e+06
24737,1.00608,60,301,993,2.81663e+06,3.09979e+06
24779,1.00608,60,259,993,2.81664e+06,3.09983e+06
24819,1.00608,60,219,993,2.81667e+06,3.09987e+06
24859,1.00608,60,179,993,2.81667e+06,3.09991e+06
24899,1.00608,60,139,993,2.8167e+06,3.09997e+06
24939,1.00608,60,99,993,2.81674e+06,3.10003e+06
24982,1.00608,60,56,993,2.81675e+06,3.10004e+06
25022,1.00608,60,16,993,2.81669e+06,3.09987e+06
25062,1.00608,60,969,993,2.81651e+06,3.09943e+06
25102,1.00608,60,929,993,2.81643e+06,3.0992e+06
25142,1.00608,60,889,993,2.81641e+06,3.09914e+06
25184,1.00608,60,847,993,2.81641e+06,3.09914e+06
25224,1.00608,60,807,993,2.81641e+06,3.09916e+06
25264,1.00608,60,767,993,2.81646e+06,3.09927e+06
25304,1.00608,60,727,993,2.8165e+06,3.09938e+06
25344,1.00608,60,687,993,2.81651e+06,3.0994e+06
25390,1.00608,60,641,993,2.8165e+06,3.09939e+06
25430,0.99557,59,753,1004,2.81654e+06,3.09947e+06
25470,0.99557,59,713,1004,2.81656e+06,3.09952e+06
25510,0.99557,59,673,1004,2.81658e+06,3.09958e+06
25550,0.99557,59,633,1004,2.81662e+06,3.09966e+06
25594,0.99557,59,589,1004,2.81663e+06,3.09972e+06
25634,0.99557,59,549,1004,2.81665e+06,3.09977e+06
25674,0.99557,59,509,1004,2.81669e+06,3.09983e+06
25714,0.99557,59,469,1004,2.81668e+06,3.09986e+06
25754,0.99557,59,429,1004,2.81671e+06,3.0999e+06
25800,0.99557,59,383,1004,2.81674e+06,3.09998e+06
25840,0.99557,59,343,1004,2.81676e+06,3.10003e+06
25880,0.99557,59,303,1004,2.81678e+06,3.10007e+06
25920,0.99557,59,263,1004,2.8168e+06,3.10011e+06
25960,0.99557,59,223,1004,2.81677e+06,3.10005e+06
26002,0.99557,59,181,1004,2.81662e+06,3.09964e+06
26042,0.99557,59,141,1004,2.81648e+06,3.09927e+06
26082,0.99557,59,101,1004,2.81642e+06,3.09915e+06
26122,0.99557,59,61,1004,2.8164e+06,3.09911e+06
26162,0.99557,59,21,1004,2.81642e+06,3.09912e+06
26208,0.99557,59,979,1004,2.81641e+06,3.09914e+06
26248,0.99557,59,939,1004,2.81646e+06,3.09926e+06
26288,1.01055,60,741,989,2.81647e+06,3.09933e+06
26328,1.01055,60,701,989,2.81648e+06,3.09934e+06
26368,1.01055,60,661,989,2.81651e+06,3.09939e+06
26415,1.01055,60,614,989,2.81654e+06,3.09945e+06
26455,1.01055,60,574,989,2.81656e+06,3.09951e+06
26495,1.01055,60,534,989,2.81659e+06,3.09959e+06
26535,1.01055,60,494,989,2.81661e+06,3.09967e+06
