Time (ms),Estimated HR (Hz),Estimated HR (bpm),Time to next peak (ms),Heart rate pulse interval (ms),Red LED ADC,IR LED ADC
26575,1.01055,60,454,989,2.81664e+06,3.09973e+06
26617,1.01055,60,412,989,2.81666e+06,3.09979e+06
26657,1.01055,60,372,989,2.81669e+06,3.09984e+06
26697,1.01055,60,332,989,2.81672e+06,3.09988e+06
26737,1.01055,60,292,989,2.81672e+06,3.09992e+06
26777,1.01055,60,252,989,2.81673e+06,3.09996e+06
26822,1.01055,60,207,989,2.81675e+06,3.1e+06
26862,1.01055,60,167,989,2.81678e+06,3.10006e+06
26902,1.01055,60,127,989,2.81679e+06,3.1001e+06
26942,1.01055,60,87,989,2.8168e+06,3.10011e+06
26982,1.01055,60,47,989,2.81677e+06,3.10003e+06
27024,1.01055,60,5,989,2.81661e+06,3.09961e+06
27064,1.01055,60,954,989,2.81648e+06,3.09928e+06
27104,1.01055,60,914,989,2.81642e+06,3.09917e+06
27144,1.01055,60,874,989,2.81641e+06,3.09913e+06
27184,1.01055,60,834,989,2.81641e+06,3.09913e+06
27229,1.01055,60,789,989,2.81642e+06,3.09916e+06
27269,1.01055,60,749,989,2.81647e+06,3.09928e+06
27309,1.00455,60,746,995,2.81648e+06,3.09936e+06
27349,1.00455,60,706,995,2.8165e+06,3.09938e+06
27389,1.00455,60,666,995,2.81652e+06,3.09942e+06
27433,1.00455,60,622,995,2.81657e+06,3.09955e+06
27473,1.00455,60,582,995,2.81657e+06,3.09962e+06
27513,1.00455,60,542,995,2.81662e+06,3.09971e+06
27553,1.00455,60,502,995,2.81666e+06,3.09977e+06
27593,1.00455,60,462,995,2.81667e+06,3.09981e+06
27638,1.00455,60,417,995,2.81667e+06,3.09984e+06
27678,1.00455,60,377,995,2.81669e+06,3.0999e+06
27718,1.00455,60,337,995,2.81672e+06,3.09995e+06
27758,1.00455,60,297,995,2.81675e+06,3.09998e+06
27798,1.00455,60,257,995,2.81674e+06,3.10001e+06
27839,1.00455,60,216,995,2.81676e+06,3.10008e+06
27879,1.00455,60,176,995,2.8168e+06,3.10012e+06
27919,1.00455,60,136,995,2.8168e+06,3.10014e+06
27959,1.00455,60,96,995,2.81678e+06,3.10015e+06
27999,1.00455,60,56,995,2.81671e+06,3.09989e+06
28040,1.00455,60,15,995,2.81653e+06,3.09943e+06
28080,1.00455,60,970,995,2.81645e+06,3.09924e+06
28120,1.00455,60,930,995,2.81643e+06,3.09916e+06
28160,1.00455,60,890,995,2.81641e+06,3.09915e+06
28200,1.00455,60,850,995,2.81642e+06,3.09913e+06
28245,1.00455,60,805,995,2.81642e+06,3.09923e+06
28285,1.00615,60,744,993,2.81647e+06,3.09933e+06
28325,1.00615,60,704,993,2.81648e+06,3.09935e+06
28365,1.00615,60,664,993,2.8165e+06,3.0994e+06
28405,1.00615,60,624,993,2.81653e+06,3.09944e+06
28447,1.00615,60,582,993,2.81654e+06,3.09949e+06
28487,1.00615,60,542,993,2.81655e+06,3.09957e+06
28527,1.00615,60,502,993,2.8166e+06,3.09965e+06
28567,1.00615,60,462,993,2.81663e+06,3.09971e+06
28607,1.00615,60,422,993,2.81664e+06,3.09974e+06
28653,1.00615,60,376,993,2.81665e+06,3.0998e+06
28693,1.00615,60,336,993,2.81667e+06,3.09984e+06
28733,1.00615,60,296,993,2.81669e+06,3.09989e+06
28773,1.00615,60,256,993,2.8167e+06,3.09992e+06
28813,1.00615,60,216,993,2.81671e+06,3.09997e+06
28856,1.00615,60,173,993,2.81673e+06,3.09999e+06
28896,1.00615,60,133,993,2.81676e+06,3.10004e+06
28936,1.00615,60,93,993,2.81677e+06,3.10008e+06
28976,1.00615,60,53,993,2.8168e+06,3.10011e+06
29016,1.00615,60,13,993,2.81676e+06,3.10006e+06
29063,1.00615,60,959,993,2.8166e+06,3.09963e+06
29103,1.00615,60,919,993,2.81645e+06,3.09925e+06
29143,1.00615,60,879,993,2.81642e+06,3.09915e+06
29183,1.00615,60,839,993,2.81638e+06,3.0991e+06
29223,1.00615,60,799,993,2.81638e+06,3.09905e+06
29263,1.00615,60,759,993,2.8164e+06,3.09911e+06
29266,1.00615,60,756,993,2.81644e+06,3.09922e+06
29306,1.00337,60,747,996,2.81645e+06,3.09928e+06
29346,1.00337,60,707,996,2.81646e+06,3.0993e+06
29386,1.00337,60,667,996,2.81648e+06,3.09934e+06
29426,1.00337,60,627,996,2.81648e+06,3.09941e+06
29470,1.00337,60,583,996,2.8165e+06,3.09948e+06
29510,1.00337,60,543,996,2.81655e+06,3.09954e+06
29550,1.00337,60,503,996,2.81656e+06,3.09958e+06
29590,1.00337,60,463,996,2.81658e+06,3.09964e+06
29630,1.00337,60,423,996,2.8166e+06,3.0997e+06
29674,1.00337,60,379,996,2.8166e+06,3.09972e+06
29714,1.00337,60,339,996,2.81662e+06,3.09979e+06
29754,1.00337,60,299,996,2.81666e+06,3.09987e+06
29794,1.00337,60,259,996,2.81669e+06,3.09994e+06
29834,1.00337,60,219,996,2.8167e+06,3.09998e+06
29875,1.00337,60,178,996,2.81671e+06,3.10001e+06
29915,1.00337,60,138,996,2.81674e+06,3.10008e+06
29955,1.00337,60,98,996,2.81677e+06,3.10014e+06
29995,1.00337,60,58,996,2.81677e+06,3.10014e+06
30035,1.00337,60,18,996,2.8167e+06,3.09997e+06
30079,1.00337,60,970,996,2.81652e+06,3.09951e+06
30119,1.00337,60,930,996,2.81641e+06,3.09922e+06
30159,1.00337,60,890,996,2.81638e+06,3.09915e+06
30199,1.00337,60,850,996,2.81636e+06,3.09914e+06
30239,1.00337,60,810,996,2.81636e+06,3.09913e+06
30282,1.00337,60,767,996,2.81639e+06,3.09921e+06
30322,1.00337,60,727,996,2.81644e+06,3.09934e+06
30362,0.999277,59,750,1000,2.81645e+06,3.09934e+06
30402,0.999277,59,710,1000,2.81644e+06,3.09935e+06
30442,0.999277,59,670,1000,2.81647e+06,3.0994e+06
30488,0.999277,59,624,1000,2.8165e+06,3.09947e+06
30528,0.999277,59,584,1000,2.81653e+06,3.09954e+06
30568,0.999277,59,544,1000,2.81656e+06,3.09961e+06
30608,0.999277,59,504,1000,2.81656e+06,3.09967e+06
30648,0.999277,59,464,1000,2.81659e+06,3.09973e+06
30692,0.999277,59,420,1000,2.81661e+06,3.09978e+06
30732,0.999277,59,380,1000,2.81664e+06,3.09983e+06
30772,0.999277,59,340,1000,2.81665e+06,3.09988e+06
30812,0.999277,59,300,1000,2.81665e+06,3.09992e+06
30852,0.999277,59,260,1000,2.81669e+06,3.09997e+06
30892,0.999277,59,220,1000,2.8167e+06,3.10002e+06
30932,0.999277,59,180,1000,2.81672e+06,3.10006e+06
30972,0.999277,59,140,1000,2.81674e+06,3.1001e+06
31012,0.999277,59,100,1000,2.81675e+06,3.10014e+06
31052,0.999277,59,60,1000,2.81671e+06,3.10001e+06
31097,0.999277,59,15,1000,2.81653e+06,3.09958e+06
31137,0.999277,59,975,1000,2.8164e+06,3.09927e+06
31177,0.999277,59,935,1000,2.81636e+06,3.09919e+06
31217,0.999277,59,895,1000,2.81636e+06,3.09918e+06
31257,0.999277,59,855,1000,2.81635e+06,3.09918e+06
31297,0.999277,59,815,1000,2.8164e+06,3.09929e+06
31303,0.999277,59,809,1000,2.81644e+06,3.09939e+06
31343,1.00119,60,748,998,2.81644e+06,3.09942e+06
31383,1.00119,60,708,998,2.81644e+06,3.09944e+06
31423,1.00119,60,668,998,2.81648e+06,3.09949e+06
31463,1.00119,60,628,998,2.81651e+06,3.09957e+06
31503,1.00119,60,588,998,2.81652e+06,3.09965e+06
31543,1.00119,60,548,998,2.81658e+06,3.09973e+06
31583,1.00119,60,508,998,2.81661e+06,3.0998e+06
31623,1.00119,60,468,998,2.81664e+06,3.09986e+06
31663,1.00119,60,428,998,2.81665e+06,3.09989e+06
31706,1.00119,60,385,998,2.81667e+06,3.09993e+06
31746,1.00119,60,345,998,2.8167e+06,3.09999e+06
31786,1.00119,60,305,998,2.81672e+06,3.10003e+06
31826,1.00119,60,265,998,2.81672e+06,3.10007e+06
31866,1.00119,60,225,998,2.81674e+06,3.10012e+06
31906,1.00119,60,185,998,2.81676e+06,3.10016e+06
31946,1.00119,60,145,998,2.81679e+06,3.10021e+06
31986,1.00119,60,105,998,2.81679e+06,3.1002e+06
32026,1.00119,60,65,998,2.81667e+06,3.09985e+06
32066,1.00119,60,25,998,2.8165e+06,3.09942e+06
32106,1.00119,60,983,998,2.81642e+06,3.09925e+06
32146,1.00119,60,943,998,2.8164e+06,3.09921e+06
32186,1.00119,60,903,998,2.81641e+06,3.09922e+06
32226,1.00119,60,863,998,2.81641e+06,3.09924e+06
32266,1.00119,60,823,998,2.81645e+06,3.09935e+06
32313,1.00119,60,776,998,2.81647e+06,3.09944e+06
32353,0.999336,59,750,1000,2.8165e+06,3.09946e+06
32393,0.999336,59,710,1000,2.8165e+06,3.09947e+06
32433,0.999336,59,670,1000,2.81652e+06,3.09955e+06
32473,0.999336,59,630,1000,2.81654e+06,3.09962e+06
32517,0.999336,59,586,1000,2.81658e+06,3.0997e+06
32557,0.999336,59,546,1000,2.8166e+06,3.09977e+06
32597,0.999336,59,506,1000,2.81665e+06,3.09987e+06
32637,0.999336,59,466,1000,2.81668e+06,3.09991e+06
32677,0.999336,59,426,1000,2.8167e+06,3.09996e+06
32719,0.999336,59,384,1000,2.8167e+06,3.10001e+06
32759,0.999336,59,344,1000,2.81674e+06,3.10007e+06
32799,0.999336,59,304,1000,2.81678e+06,3.10013e+06
32839,0.999336,59,264,1000,2.8168e+06,3.10018e+06
32879,0.999336,59,224,1000,2.81682e+06,3.10023e+06
32925,0.999336,59,178,1000,2.81685e+06,3.10026e+06
32965,0.999336,59,138,1000,2.81686e+06,3.1003e+06
33005,0.999336,59,98,1000,2.81682e+06,3.1002e+06
33045,0.999336,59,58,1000,2.81665e+06,3.09974e+06
33085,0.999336,59,18,1000,2.81649e+06,3.09937e+06
33130,0.999336,59,973,1000,2.81643e+06,3.09927e+06
33170,0.999336,59,933,1000,2.81642e+06,3.09922e+06
33210,0.999336,59,893,1000,2.81643e+06,3.09921e+06
33250,0.999336,59,853,1000,2.81645e+06,3.09925e+06
33290,0.999336,59,813,1000,2.81648e+06,3.09937e+06
33330,1.00066,60,749,999,2.8165e+06,3.09942e+06
33335,1.00066,60,744,999,2.8165e+06,3.09944e+06
33375,1.00066,60,704,999,2.81653e+06,3.09948e+06
33415,1.00066,60,664,999,2.81655e+06,3.09953e+06
33455,1.00066,60,624,999,2.81656e+06,3.0996e+06
33495,1.00066,60,584,999,2.81659e+06,3.09968e+06
33537,1.00066,60,542,999,2.81662e+06,3.09976e+06
33577,1.00066,60,502,999,2.81666e+06,3.09982e+06
33617,1.00066,60,462,999,2.81666e+06,3.09985e+06
33657,1.00066,60,422,999,2.81669e+06,3.09989e+06
33697,1.00066,60,382,999,2.8167e+06,3.09996e+06
33741,1.00066,60,338,999,2.81672e+06,3.1e+06
33781,1.00066,60,298,999,2.81675e+06,3.10006e+06
33821,1.00066,60,258,999,2.81678e+06,3.10011e+06
33861,1.00066,60,218,999,2.81678e+06,3.10014e+06
33901,1.00066,60,178,999,2.81681e+06,3.10022e+06
33944,1.00066,60,135,999,2.81684e+06,3.10026e+06
33984,1.00066,60,95,999,2.8168e+06,3.10017e+06
34024,1.00066,60,55,999,2.81663e+06,3.09971e+06
34064,1.00066,60,15,999,2.81649e+06,3.09934e+06
34104,1.00066,60,974,999,2.81642e+06,3.09924e+06
34144,1.00066,60,934,999,2.8164e+06,3.09914e+06
34184,1.00066,60,894,999,2.81637e+06,3.0991e+06
34224,1.00066,60,854,999,2.8164e+06,3.09913e+06
34264,1.00066,60,814,999,2.81641e+06,3.09921e+06
34304,1.00146,60,748,998,2.8164e+06,3.09922e+06
34352,1.00146,60,700,998,2.81639e+06,3.09923e+06
34392,1.00146,60,660,998,2.81642e+06,3.09928e+06
34432,1.00146,60,620,998,2.81644e+06,3.09934e+06
34472,1.00146,60,580,998,2.81648e+06,3.09943e+06
34512,1.00146,60,540,998,2.81654e+06,3.09955e+06
34557,1.00146,60,495,998,2.81657e+06,3.09967e+06
34597,1.00146,60,455,998,2.81665e+06,3.09977e+06
34637,1.00146,60,415,998,2.81668e+06,3.09984e+06
34677,1.00146,60,375,998,2.81672e+06,3.09988e+06
34717,1.00146,60,335,998,2.81676e+06,3.09994e+06
34761,1.00146,60,291,998,2.81676e+06,3.1e+06
34801,1.00146,60,251,998,2.81676e+06,3.10002e+06
34841,1.00146,60,211,998,2.8168e+06,3.10007e+06
34881,1.00146,60,171,998,2.81683e+06,3.10012e+06
34921,1.00146,60,131,998,2.81686e+06,3.10018e+06
34962,1.00146,60,90,998,2.81689e+06,3.10013e+06
35002,1.00146,60,50,998,2.81672e+06,3.09968e+06
35042,1.00146,60,10,998,2.81656e+06,3.09932e+06
35082,1.00146,60,968,998,2.81652e+06,3.09923e+06
35122,1.00146,60,928,998,2.81648e+06,3.0992e+06
35165,1.00146,60,885,998,2.81644e+06,3.09918e+06
35205,1.00146,60,845,998,2.81646e+06,3.09926e+06
35245,1.00146,60,805,998,2.81655e+06,3.09944e+06
35285,1.00146,60,765,998,2.8166e+06,3.09954e+06
35325,1.00146,60,725,998,2.81662e+06,3.09955e+06
35371,1.00146,60,679,998,2.81663e+06,3.09958e+06
35411,1.00146,60,639,998,2.81665e+06,3.09961e+06
35451,0.991282,59,756,1008,2.81667e+06,3.09968e+06
35491,0.991282,59,716,1008,2.81669e+06,3.09974e+06
35531,0.991282,59,676,1008,2.81673e+06,3.09982e+06
35573,0.991282,59,634,1008,2.81677e+06,3.09988e+06
35613,0.991282,59,594,1008,2.8168e+06,3.09994e+06
35653,0.991282,59,554,1008,2.81682e+06,3.10002e+06
35693,0.991282,59,514,1008,2.81685e+06,3.10009e+06
35733,0.991282,59,474,1008,2.81689e+06,3.10016e+06
35779,0.991282,59,428,1008,2.81691e+06,3.10022e+06
35819,0.991282,59,388,1008,2.81696e+06,3.10029e+06
35859,0.991282,59,348,1008,2.81701e+06,3.10035e+06
35899,0.991282,59,308,1008,2.81702e+06,3.10041e+06
35939,0.991282,59,268,1008,2.81702e+06,3.10041e+06
35982,0.991282,59,225,1008,2.81693e+06,3.10017e+06
36022,0.991282,59,185,1008,2.81672e+06,3.09971e+06
36062,0.991282,59,145,1008,2.81665e+06,3.09952e+06
36102,0.991282,59,105,1008,2.81663e+06,3.09947e+06
36142,0.991282,59,65,1008,2.81662e+06,3.09945e+06
36184,0.991282,59,23,1008,2.81663e+06,3.09951e+06
36224,0.991282,59,991,1008,2.8167e+06,3.09965e+06
36264,0.991282,59,951,1008,2.81674e+06,3.09973e+06
36304,1.0071,60,744,992,2.81672e+06,3.09971e+06
36344,1.0071,60,704,992,2.81675e+06,3.09974e+06
36385,1.0071,60,663,992,2.8168e+06,3.09983e+06
36425,1.0071,60,623,992,2.81683e+06,3.0999e+06
36465,1.0071,60,583,992,2.81686e+06,3.09998e+06
36505,1.0071,60,543,992,2.8169e+06,3.10004e+06
36545,1.0071,60,503,992,2.81694e+06,3.10012e+06
36587,1.0071,60,461,992,2.81697e+06,3.10015e+06
36627,1.0071,60,421,992,2.81698e+06,3.10019e+06
36667,1.0071,60,381,992,2.81698e+06,3.10025e+06
36707,1.0071,60,341,992,2.81702e+06,3.1003e+06
36747,1.0071,60,301,992,2.81706e+06,3.10036e+06
36791,1.0071,60,257,992,2.81706e+06,3.1004e+06
36831,1.0071,60,217,992,2.81709e+06,3.10045e+06
36871,1.0071,60,177,992,2.8171e+06,3.10049e+06
36911,1.0071,60,137,992,2.8171e+06,3.10044e+06
36951,1.0071,60,97,992,2.81696e+06,3.10007e+06
36995,1.0071,60,53,992,2.81676e+06,3.09964e+06
37035,1.0071,60,13,992,2.81669e+06,3.0995e+06
37075,1.0071,60,965,992,2.81668e+06,3.09946e+06
37115,1.0071,60,925,992,2.81668e+06,3.09945e+06
37155,1.0071,60,885,992,2.81669e+06,3.09948e+06
37195,1.01117,60,741,988,2.81676e+06,3.09965e+06
37200,1.01117,60,736,988,2.8168e+06,3.09972e+06
37240,1.01117,60,696,988,2.8168e+06,3.09974e+06
37280,1.01117,60,656,988,2.81683e+06,3.09979e+06
37320,1.01117,60,616,988,2.81686e+06,3.09987e+06
37360,1.01117,60,576,988,2.8169e+06,3.09995e+06
37402,1.01117,60,534,988,2.81694e+06,3.10002e+06
37442,1.01117,60,494,988,2.81696e+06,3.10009e+06
37482,1.01117,60,454,988,2.817e+06,3.10016e+06
37522,1.01117,60,414,988,2.81705e+06,3.10023e+06
37562,1.01117,60,374,988,2.81705e+06,3.10029e+06
37608,1.01117,60,328,988,2.81708e+06,3.10032e+06
37648,1.01117,60,288,988,2.81709e+06,3.10038e+06
37688,1.01117,60,248,988,2.81711e+06,3.10043e+06
37728,1.01117,60,208,988,2.81713e+06,3.10048e+06
37768,1.01117,60,168,988,2.81716e+06,3.10052e+06
37814,1.01117,60,122,988,2.81718e+06,3.10056e+06
37854,1.01117,60,82,988,2.81718e+06,3.10054e+06
37894,1.01117,60,42,988,2.81705e+06,3.10024e+06
37934,1.01117,60,2,988,2.81684e+06,3.09976e+06
37974,1.01117,60,950,988,2.81676e+06,3.0996e+06
38021,1.01117,60,903,988,2.81675e+06,3.09953e+06
38061,1.01117,60,863,988,2.81673e+06,3.09951e+06
38101,1.01117,60,823,988,2.81674e+06,3.09954e+06
38141,1.01117,60,783,988,2.8168e+06,3.09966e+06
38181,1.00885,60,743,991,2.81686e+06,3.09978e+06
38227,1.00885,60,697,991,2.81687e+06,3.09979e+06
38267,1.00885,60,657,991,2.81687e+06,3.09981e+06
38307,1.00885,60,617,991,2.81691e+06,3.09989e+06
38347,1.00885,60,577,991,2.81694e+06,3.09995e+06
38387,1.00885,60,537,991,2.81698e+06,3.10002e+06
38427,1.00885,60,497,991,2.81701e+06,3.10008e+06
38467,1.00885,60,457,991,2.81702e+06,3.10014e+06
38507,1.00885,60,417,991,2.81704e+06,3.10018e+06
38547,1.00885,60,377,991,2.81707e+06,3.1002e+06
38587,1.00885,60,337,991,2.81709e+06,3.10027e+06
38634,1.00885,60,290,991,2.81709e+06,3.10031e+06
38674,1.00885,60,250,991,2.8171e+06,3.10033e+06
38714,1.00885,60,210,991,2.81711e+06,3.10037e+06
38754,1.00885,60,170,991,2.81714e+06,3.10042e+06
38794,1.00885,60,130,991,2.81716e+06,3.10046e+06
38834,1.00885,60,90,991,2.81716e+06,3.10047e+06
38839,1.00885,60,85,991,2.81704e+06,3.1002e+06
38879,1.00885,60,45,991,2.81683e+06,3.09969e+06
38919,1.00885,60,5,991,2.81675e+06,3.09947e+06
38959,1.00885,60,956,991,2.81671e+06,3.09942e+06
38999,1.00885,60,916,991,2.81669e+06,3.09939e+06
39045,1.00885,60,870,991,2.81669e+06,3.09939e+06
39085,1.01586,60,738,984,2.81673e+06,3.09952e+06
39125,1.01586,60,698,984,2.81677e+06,3.09966e+06
39165,1.01586,60,658,984,2.8168e+06,3.0997e+06
39205,1.01586,60,618,984,2.81682e+06,3.09972e+06
39250,1.01586,60,573,984,2.81686e+06,3.09979e+06
39290,1.01586,60,533,984,2.81688e+06,3.09986e+06
39330,1.01586,60,493,984,2.8169e+06,3.09994e+06
39370,1.01586,60,453,984,2.81695e+06,3.10002e+06
39410,1.01586,60,413,984,2.81698e+06,3.10009e+06
39456,1.01586,60,367,984,2.817e+06,3.10014e+06
39496,1.01586,60,327,984,2.81701e+06,3.1002e+06
39536,1.01586,60,287,984,2.81705e+06,3.10023e+06
39576,1.01586,60,247,984,2.81706e+06,3.1003e+06
39616,1.01586,60,207,984,2.81709e+06,3.10034e+06
39661,1.01586,60,162,984,2.81711e+06,3.1004e+06
39701,1.01586,60,122,984,2.81712e+06,3.10045e+06
39741,1.01586,60,82,984,2.81716e+06,3.1005e+06
39781,1.01586,60,42,984,2.81716e+06,3.10052e+06
39821,1.01586,60,2,984,2.81709e+06,3.1003e+06
39861,1.01586,60,946,984,2.81689e+06,3.09983e+06
39901,1.01586,60,906,984,2.81676e+06,3.09958e+06
39941,1.01586,60,866,984,2.81674e+06,3.09955e+06
39981,1.01586,60,826,984,2.81675e+06,3.09954e+06
40021,1.01586,60,786,984,2.81675e+06,3.09957e+06
