Time (s)Time (s),Red,IR
1181.6191249.873,2812238,3092781
1181.6591249.913,2812442,3093248
1181.6991249.957,2812617,3093659
1181.7441249.997,2812752,3094058
1181.7841250.037,2812865,3094396
1181.8241250.077,2812965,3094645
1181.8641250.117,2812974,3094581
1181.9041250.157,2812728,3093739
1181.9481250.197,2812510,3093014
1181.9881250.237,2812484,3092845
1182.0281250.277,2812517,3092910
1182.0681250.317,2812620,3093115
1182.1081250.362,2812736,3093443
1182.151250.402,2812939,3093964
1182.191250.442,2813105,3094398
1182.231250.482,2813203,3094640
1182.271250.522,2813272,3094828
1182.311250.567,2813317,3094947
1182.351250.607,2813325,3095045
1182.391250.647,2813321,3095096
1182.431250.687,2813316,3095095
1182.471250.727,2813286,3095044
1182.511250.77,2813235,3094972
1182.5551250.81,2813226,3094989
1182.5951250.85,2813238,3095000
1182.6351250.89,2813245,3095033
1182.6751250.93,2813279,3095119
1182.7151250.972,2813302,3095210
1182.7551251.012,2813343,3095333
1182.7591251.052,2813386,3095450
1182.7991251.092,2813365,3095346
1182.8391251.132,2813131,3094600
1182.8791251.174,2812854,3093700
1182.9191251.214,2812766,3093420
1182.9641251.254,2812758,3093381
1183.0041251.294,2812766,3093423
1183.0441251.334,2812804,3093563
1183.0841251.381,2812880,3093763
1183.1241251.421,2812890,3093815
1183.171251.461,2812889,3093830
1183.211251.501,2812903,3093926
1183.251251.541,2812973,3094089
1183.291251.582,2813106,3094513
1183.331251.622,2813170,3094710
1183.3751251.662,2813235,3094875
1183.4151251.702,2813269,3094967
1183.4551251.742,2813270,3095014
1183.4951251.784,2813286,3095083
1183.5351251.824,2813292,3095144
1183.5811251.864,2813300,3095184
1183.6211251.904,2813321,3095263
1183.6611251.944,2813351,3095348
1183.7011251.989,2813379,3095427
1183.7411252.029,2813377,3095398
1183.7851252.069,2813169,3094716
1183.8251252.109,2812828,3093641
1183.8651252.149,2812688,3093215
1183.9051252.193,2812650,3093075
1183.9451252.233,2812617,3093018
1183.9861252.273,2812602,3092989
1184.0261252.313,2812650,3093112
1184.0661252.353,2812691,3093237
1184.1061252.399,2812697,3093273
1184.1461252.439,2812692,3093292
1184.1861252.479,2812735,3093388
1184.2261252.519,2812796,3093541
1184.2661252.559,2812876,3093781
1184.3061252.604,2812988,3094054
1184.3461252.644,2813128,3094402
1184.3861252.684,2813268,3094751
1184.4261252.724,2813387,3095107
1184.4661252.764,2813487,3095380
1184.5061252.806,2813579,3095613
1184.5461252.846,2813653,3095828
1184.5891252.886,2813735,3096033
1184.6291252.926,2813795,3096190
1184.6691252.966,2813860,3096356
1184.7091253.012,2813922,3096467
1184.7491253.052,2813925,3096476
1184.791253.092,2813815,3096067
1184.831253.132,2813623,3095423
1184.871253.172,2813484,3094984
1184.911253.219,2813430,3094855
1184.951253.259,2813432,3094857
1184.9961253.299,2813468,3094973
1185.0361253.339,2813554,3095276
1185.0761253.379,2813657,3095569
1185.1161253.419,2813735,3095771
1185.1561253.421,2813795,3095935
1185.1991253.461,2813867,3096106
1185.2391253.501,2813913,3096229
1185.2791253.541,2813938,3096370
1185.3191253.581,2813980,3096467
1185.3591253.624,2814011,3096517
1185.4081253.664,2814013,3096559
1185.4481253.704,2814025,3096596
1185.4881253.744,2814023,3096650
1185.5281253.784,2814017,3096654
1185.5681253.825,2814011,3096652
1185.6121253.865,2814000,3096686
1185.6521253.905,2814012,3096712
1185.6921253.945,2814014,3096744
1185.7321253.985,2814021,3096757
1185.7721254.031,2813940,3096574
1185.8191254.071,2813735,3095923
1185.8591254.111,2813444,3095060
1185.8991254.151,2813337,3094712
1185.9391254.191,2813308,3094621
1185.9791254.232,2813296,3094622
1186.0191254.272,2813349,3094778
1186.0591254.312,2813408,3094989
1186.0991254.352,2813454,3095111
1186.1391254.392,2813448,3095120
1186.1791254.437,2813444,3095113
1186.2221254.477,2813423,3095115
1186.2621254.517,2813447,3095172
1186.3021254.557,2813450,3095223
1186.3421254.597,2813446,3095249
1186.3821254.638,2813428,3095221
1186.4281254.678,2813435,3095269
1186.4681254.718,2813463,3095352
1186.5081254.758,2813493,3095433
1186.5481254.798,2813528,3095548
1186.5881254.839,2813565,3095679
1186.6291254.879,2813595,3095806
1186.6691254.919,2813636,3095940
1186.7091254.959,2813664,3096034
1186.7491254.999,2813662,3096025
1186.7891255.046,2813502,3095523
1186.8331255.086,2813220,3094662
1186.8731255.126,2813108,3094280
1186.9131255.166,2813083,3094193
1186.9531255.206,2813093,3094203
1186.9931255.248,2813122,3094309
1187.0371255.288,2813183,3094503
1187.0771255.328,2813225,3094618
1187.1171255.368,2813258,3094680
1187.1571255.408,2813303,3094833
1187.1971255.448,2813387,3095028
1187.2381255.449,2813468,3095239
1187.2781255.489,2813528,3095485
1187.3181255.529,2813614,3095711
1187.3581255.569,2813662,3095864
1187.3981255.609,2813678,3095935
1187.441255.656,2813712,3096041
1187.481255.696,2813742,3096124
1187.521255.736,2813753,3096181
1187.561255.776,2813746,3096227
1187.61255.816,2813780,3096298
1187.6431255.862,2813800,3096350
1187.6831255.902,2813816,3096423
1187.7231255.942,2813839,3096505
1187.7631255.982,2813778,3096318
1187.8031256.022,2813495,3095458
1187.8481256.068,2813259,3094790
1187.8881256.108,2813182,3094551
1187.9281256.148,2813152,3094478
1187.9681256.188,2813122,3094427
1188.0081256.228,2813095,3094400
1188.0511256.268,2813017,3094338
1188.0911256.308,2812945,3094204
1188.1311256.348,2812913,3094164
1188.1711256.388,2812936,3094231
1188.2111256.428,2812948,3094301
1188.2571256.471,2812947,3094382
1188.2971256.511,2812968,3094512
1188.3371256.551,2813033,3094664
1188.3771256.591,2813074,3094785
1188.4171256.631,2813123,3094945
1188.461256.677,2813182,3095213
1188.51256.717,2813284,3095451
1188.541256.757,2813422,3095800
1188.581256.797,2813539,3096057
1188.621256.837,2813599,3096193
1188.6641256.878,2813652,3096325
1188.7041256.918,2813705,3096443
1188.7441256.958,2813673,3096418
1188.7841256.998,2813407,3095686
1188.8241257.038,2812867,3094351
1188.8661257.083,2812582,3093663
1188.9061257.123,2812504,3093419
1188.9461257.163,2812489,3093335
1188.9861257.203,2812460,3093278
1189.0261257.243,2812450,3093298
1189.0731257.283,2812442,3093352
1189.1131257.287,2812435,3093339
1189.1531257.327,2812461,3093359
1189.1931257.367,2812510,3093479
1189.2331257.407,2812553,3093660
1189.2781257.447,2812678,3093949
1189.3181257.492,2812813,3094253
1189.3581257.532,2812963,3094655
1189.3981257.572,2813130,3095063
1189.4381257.612,2813302,3095518
1189.4811257.652,2813468,3095985
1189.5211257.694,2813606,3096319
1189.5611257.734,2813670,3096512
1189.6011257.774,2813714,3096644
1189.6411257.814,2813777,3096750
1189.6851257.854,2813800,3096832
1189.7251257.898,2813826,3096898
1189.7651257.938,2813802,3096851
1189.8051257.978,2813700,3096467
1189.8451258.018,2813541,3095935
1189.8891258.058,2813463,3095689
1189.9291258.102,2813450,3095657
1189.9691258.142,2813462,3095676
1190.0091258.182,2813501,3095797
1190.0491258.222,2813572,3096026
1190.091258.262,2813633,3096199
1190.131258.304,2813706,3096340
1190.171258.344,2813761,3096471
1190.211258.384,2813818,3096607
1190.251258.424,2813865,3096751
1190.2971258.464,2813895,3096885
1190.3371258.509,2813938,3097008
1190.3771258.549,2814003,3097145
1190.4171258.589,2814034,3097253
1190.4571258.629,2814092,3097392
1190.5011258.669,2814138,3097501
1190.5411258.715,2814165,3097579
1190.5811258.755,2814175,3097632
1190.6211258.795,2814212,3097700
1190.6611258.835,2814269,3097787
1190.7041258.875,2814311,3097843
1190.7441258.915,2814300,3097848
1190.7841258.918,2814210,3097579
1190.8241258.958,2814116,3097265
1190.8641258.998,2814055,3097100
1190.9041259.038,2814066,3097090
1190.9441259.078,2814110,3097175
1190.9841259.122,2814122,3097255
1191.0241259.162,2814182,3097407
1191.0641259.202,2814232,3097499
1191.1081259.242,2814238,3097534
1191.1481259.282,2814253,3097569
1191.1881259.328,2814269,3097616
1191.2281259.368,2814300,3097661
1191.2681259.408,2814292,3097698
1191.3131259.448,2814316,3097746
1191.3531259.488,2814291,3097735
1191.3931259.534,2814258,3097676
1191.4331259.574,2814248,3097628
1191.4731259.614,2814252,3097637
1191.521259.654,2814233,3097631
1191.561259.694,2814250,3097661
1191.61259.736,2814236,3097670
1191.641259.776,2814242,3097671
1191.681259.816,2814228,3097662
1191.721259.856,2814202,3097635
1191.7251259.896,2814129,3097392
1191.7651259.941,2813964,3096838
1191.8051259.981,2813774,3096403
1191.8451260.021,2813708,3096216
1191.8851260.061,2813635,3096044
1191.9271260.101,2813547,3095885
1191.9671260.142,2813506,3095843
1192.0071260.182,2813521,3095932
1192.0471260.222,2813531,3095967
1192.0871260.262,2813507,3095941
1192.1291260.302,2813504,3095923
1192.1691260.344,2813477,3095892
1192.2091260.384,2813383,3095778
1192.2491260.424,2813235,3095611
1192.2891260.464,2813100,3095419
1192.3291260.504,2813012,3095295
1192.3691260.545,2812986,3095225
1192.4091260.585,2812952,3095198
1192.4491260.625,2812909,3095152
1192.4891260.665,2812873,3095124
1192.531260.705,2812880,3095145
1192.571260.746,2812889,3095151
1192.611260.786,2812854,3095138
1192.651260.826,2812827,3095129
1192.691260.866,2812763,3095053
1192.7351260.906,2812638,3094693
1192.7751260.948,2812416,3094188
1192.8151260.988,2812223,3093751
1192.8551261.028,2812029,3093434
1192.8951261.068,2811871,3093140
1192.9421261.108,2811734,3092897
1192.9821261.148,2811574,3092709
1193.0221261.153,2811443,3092559
1193.0621261.193,2811300,3092374
1193.1021261.233,2811200,3092186
1193.1471261.273,2811106,3092067
1193.1871261.313,2811028,3091951
1193.2271261.36,2810925,3091839
1193.2671261.4,2810804,3091744
1193.3071261.44,2810681,3091669
1193.3471261.48,2810574,3091557
1193.3871261.52,2810488,3091414
1193.4271261.561,2810388,3091310
1193.4671261.601,2810318,3091224
1193.5071261.641,2810256,3091137
1193.5521261.681,2810190,3091031
1193.5921261.721,2810117,3090961
1193.6321261.765,2810046,3090890
1193.6721261.805,2809978,3090804
1193.7121261.845,2809839,3090515
1193.7521261.885,2809624,3089948
1193.7531261.925,2809419,3089355
1193.7931261.97,2809198,3088856
1193.8331262.01,2809007,3088364
1193.8731262.05,2808844,3087873
1193.9131262.09,2808714,3087546
1193.9581262.13,2808671,3087360
1193.9981262.176,2808637,3087181
1194.0381262.216,2808639,3087039
1194.0781262.256,2808705,3087021
1194.1181262.296,2808768,3087066
1194.1631262.336,2808843,3087158
1194.2031262.377,2809014,3087365
1194.2431262.417,2809184,3087585
1194.2831262.457,2809324,3087770
1194.3231262.497,2809458,3087961
1194.3641262.537,2809586,3088152
1194.4041262.583,2809745,3088343
1194.4441262.623,2809915,3088578
1194.4841262.663,2810063,3088796
1194.5241262.703,2810245,3089077
1194.5661262.743,2810437,3089366
1194.6061262.783,2810616,3089676
1194.6461262.786,2810806,3089937
1194.6861262.826,2810842,3089807
1194.7261262.866,2810881,3089597
1194.7731262.906,2810993,3089639
1194.8131262.946,2811135,3089782
1194.8531262.99,2811260,3089976
1194.8931263.03,2811413,3090197
1194.9331263.07,2811562,3090527
1194.9751263.11,2811716,3090841
1195.0151263.15,2811857,3091058
1195.0551263.191,2812001,3091306
1195.0951263.231,2812142,3091623
1195.1351263.271,2812286,3091952
1195.1781263.311,2812425,3092297
1195.2181263.351,2812565,3092600
1195.2581263.396,2812676,3092861
1195.2981263.436,2812774,3093057
1195.3381263.476,2812790,3093144
1195.3841263.516,2812767,3093138
1195.4241263.556,2812718,3093040
1195.4641263.602,2812617,3092906
1195.5041263.642,2812584,3092781
1195.5441263.682,2812535,3092645
1195.5851263.722,2812426,3092430
1195.6251263.762,2812302,3092215
1195.6651263.806,2812130,3091814
1195.7051263.846,2811872,3091136
1195.7451263.886,2811642,3090518
1195.7861263.926,2811448,3090103
1195.8261263.966,2811267,3089772
1195.8661264.009,2811123,3089480
1195.9061264.049,2811012,3089248
1195.9461264.089,2810933,3089107
1195.9911264.129,2810848,3088946
1196.0311264.169,2810772,3088791
1196.0711264.209,2810740,3088679
1196.1111264.249,2810703,3088568
1196.1511264.289,2810652,3088513
1196.1931264.329,2810626,3088450
1196.2331264.369,2810621,3088428
1196.2731264.416,2810595,3088373
1196.3131264.456,2810554,3088321
1196.3531264.496,2810529,3088283
1196.3991264.536,2810508,3088244
1196.4391264.576,2810491,3088213
1196.4791264.616,2810475,3088192
1196.5191264.617,2810461,3088189
1196.5591264.657,2810465,3088192
1196.61264.697,2810476,3088205
1196.641264.737,2810479,3088194
1196.681264.777,2810424,3087979
1196.721264.818,2810263,3087466
1196.761264.858,2810118,3086985
1196.8071264.898,2810020,3086638
1196.8471264.938,2809957,3086389
1196.8871264.978,2809921,3086199
1196.9271265.02,2809930,3086108
1196.9671265.06,2809981,3086099
1197.0121265.1,2810002,3086071
1197.0521265.14,2810053,3086076
1197.0921265.18,2810110,3086112
1197.1321265.221,2810148,3086142
1197.1721265.261,2810251,3086246
1197.2141265.301,2810333,3086366
1197.2541265.341,2810419,3086488
1197.2941265.381,2810484,3086583
1197.3341265.424,2810574,3086710
1197.3741265.464,2810667,3086861
1197.4151265.504,2810745,3086967
1197.4551265.544,2810841,3087095
1197.4951265.584,2810943,3087249
1197.5351265.63,2811069,3087448
1197.5751265.67,2811216,3087695
1197.621265.71,2811377,3087945
1197.661265.75,2811583,3088216
1197.71265.79,2811706,3088184
1197.741265.836,2811764,3088038
1197.781265.876,2811881,3088085
1197.821265.916,2812000,3088206
1197.8211265.956,2812122,3088353
1197.8611265.996,2812208,3088489
1197.9011266.037,2812284,3088665
1197.9411266.077,2812344,3088793
1197.9811266.117,2812380,3088835
1198.0251266.157,2812457,3088932
1198.0651266.197,2812522,3089044
1198.1051266.238,2812581,3089197
1198.1451266.278,2812674,3089394
1198.1851266.318,2812791,3089641
1198.2261266.358,2812889,3089855
1198.2661266.398,2813001,3090059
1198.3061266.438,2813081,3090214
1198.3461266.478,2813166,3090367
1198.3861266.518,2813256,3090552
1198.4281266.558,2813332,3090702
1198.4681266.598,2813390,3090852
1198.5081266.639,2813464,3090999
1198.5481266.679,2813538,3091165
1198.5881266.719,2813597,3091278
1198.6331266.759,2813567,3091201
1198.6731266.799,2813426,3090699
1198.7131266.839,2813318,3090234
1198.7531266.879,2813280,3090069
1198.7931266.919,2813300,3090031
1198.8361266.959,2813317,3090051
1198.8761266.999,2813358,3090134
1198.9161267.044,2813421,3090302
1198.9561267.084,2813497,3090452
1198.9961267.124,2813521,3090495
1199.0381267.164,2813527,3090531
1199.0781267.204,2813555,3090623
1199.1181267.248,2813704,3090965
1199.1581267.288,2813758,3091101
1199.1981267.328,2813802,3091218
1199.2391267.368,2813870,3091351
1199.2791267.408,2813890,3091453
1199.3191267.45,2813942,3091575
1199.3591267.49,2813988,3091706
1199.3991267.53,2813998,3091769
1199.4411267.57,2814002,3091787
1199.4811267.61,2813990,3091807
1199.5211267.652,2813992,3091815
1199.5611267.692,2813941,3091787
1199.6011267.732,2813854,3091593
1199.6431267.772,2813713,3091108
1199.6831267.812,2813591,3090701
1199.7231267.855,2813498,3090457
1199.7631267.895,2813402,3090282
1199.8031267.935,2813346,3090157
1199.8451267.975,2813300,3090088
1199.8851268.015,2813297,3090138
1199.9251268.058,2813297,3090161
1199.9651268.098,2813284,3090117
1200.0051268.138,2813267,3090127
1200.0481268.178,2813298,3090172
1200.0881268.218,2813309,3090231
1200.1281268.26,2813318,3090303
1200.1681268.3,2813360,3090374
1200.2081268.34,2813370,3090411
1200.2481268.38,2813362,3090452
1200.2481268.42,2813349,3090445
1200.2881268.466,2813317,3090443
1200.3281268.506,2813292,3090462
1200.3681268.546,2813283,3090480
1200.4081268.586,2813266,3090484
1200.4481268.626,2813258,3090487
1200.4881268.671,2813243,3090485
1200.5281268.711,2813186,3090406
1200.5681268.751,2813058,3090086
1200.6081268.791,2812919,3089667
1200.6511268.831,2812758,3089327
1200.6911268.873,2812617,3089058
1200.7311268.913,2812496,3088838
1200.7711268.953,2812411,3088669
1200.8111268.993,2812340,3088579
1200.8551269.033,2812286,3088479
1200.8951269.074,2812209,3088372
1200.9351269.114,2812171,3088284
1200.9751269.154,2812157,3088237
1201.0151269.194,2812157,3088236
1201.0571269.234,2812139,3088234
1201.0971269.28,2812127,3088224
1201.1371269.32,2812154,3088248
1201.1771269.36,2812169,3088255
1201.2171269.4,2812157,3088277
1201.261269.44,2812157,3088285
1201.31269.48,2812154,3088301
1201.341269.485,2812174,3088328
1201.381269.525,2812168,3088338
1201.421269.565,2812175,3088367
1201.4641269.605,2812167,3088377
1201.5041269.645,2812126,3088204
1201.5441269.689,2812005,3087799
1201.5841269.729,2811872,3087406
1201.6241269.769,2811740,3087088
1201.6681269.809,2811668,3086845
