Time (s)Time (s),Red,IR
1201.7081269.849,2811607,3086651
1201.7481269.893,2811581,3086547
1201.7881269.933,2811582,3086538
1201.8281269.973,2811559,3086478
1201.8681270.013,2811549,3086402
1201.9081270.053,2811601,3086419
1201.9481270.096,2811628,3086420
1201.9881270.136,2811646,3086466
1202.0281270.176,2811654,3086503
1202.0741270.216,2811684,3086549
1202.1141270.256,2811717,3086587
1202.1541270.298,2811734,3086577
1202.1941270.338,2811741,3086597
1202.2341270.378,2811745,3086600
1202.2781270.418,2811731,3086568
1202.3181270.458,2811659,3086527
1202.3581270.505,2811565,3086425
1202.3981270.545,2811496,3086288
1202.4381270.585,2811340,3086020
1202.4791270.625,2811145,3085452
1202.5191270.665,2810995,3084873
1202.5591270.708,2810805,3084305
1202.5991270.748,2810684,3083843
1202.6391270.788,2810687,3083625
1202.6791270.828,2810698,3083510
1202.6841270.868,2810702,3083475
1202.7241270.911,2810694,3083417
1202.7641270.951,2810614,3083210
1202.8041270.991,2810541,3082958
1202.8441271.031,2810523,3082823
1202.8861271.071,2810509,3082745
1202.9261271.111,2810445,3082638
1202.9661271.118,2810299,3082394
1203.0061271.158,2810215,3082181
1203.0461271.198,2810066,3081816
1203.0921271.238,2810037,3081613
1203.1321271.278,2810100,3081619
1203.1721271.323,2810151,3081595
1203.2121271.363,2810165,3081570
1203.2521271.403,2810218,3081625
1203.2971271.443,2810255,3081682
1203.3371271.483,2810270,3081644
1203.3771271.524,2810279,3081513
1203.4171271.564,2810194,3081075
1203.4571271.604,2810111,3080539
1203.5011271.644,2810105,2818046
1203.5411271.684,2809935,2817608
1203.5811271.724,2809803,2817109
1203.6211271.764,2809766,2816841
1203.6611271.804,2809774,2816757
1203.7031271.844,2809799,2816724
1203.7431271.884,2809802,2816676
1203.7831271.927,2809814,2816638
1203.8231271.967,2809895,2816714
1203.8631272.007,2810134,2817101
1203.9041272.047,2810463,2817632
1203.9441272.087,2810682,2818030
1203.9841272.132,2810791,2818225
1204.0241272.172,2810862,2818352
1204.0641272.212,2810958,2818569
1204.111272.252,2811010,2818667
1204.151272.292,2811043,2818706
1204.191272.336,2811063,2818814
1204.231272.376,2810693,2818483
1204.271272.416,2809755,2817145
1204.3121272.456,2808334,2815157
1204.3521272.496,2807554,2814069
1204.3921272.542,2807157,2813134
1204.4321272.582,2806708,2811659
1204.4721272.622,2806567,2810158
1204.5121272.662,2807978,2809747
1204.5181272.702,2808472,2810634
1204.5581272.749,2808939,2812355
1204.5981272.789,2809626,2814183
1204.6381272.829,2811161,2817590
1204.6781272.869,2813336,2822185
1204.7231272.909,2815006,2826058
1204.7631272.949,2816374,2828727
1204.8031272.953,2817461,2830395
1204.8431272.993,2818219,2831078
1204.8831273.033,2818705,2831045
1204.9271273.073,2818847,2830851
1204.9671273.113,2819091,2831085
1205.0071273.153,2819338,2831358
1205.0471273.193,2819572,2831545
1205.0871273.233,2819768,2831670
1205.1321273.273,2819745,2831645
1205.1721273.313,2819783,2831663
1205.2121273.36,2819956,2831793
1205.2521273.4,2819889,2831735
1205.2921273.44,2819861,2831691
1205.3371273.48,2819512,2831182
1205.3771273.52,2819216,2830688
1205.4171273.561,2819435,2830856
1205.4571273.601,2819805,2831282
1205.4971273.641,2819848,2831450
1205.5381273.681,2819533,2831320
1205.5781273.721,2818926,2831061
1205.6181273.764,2818423,2831020
1205.6581273.804,2817969,2830917
1205.6981273.844,2817577,2830859
1205.7451273.884,2817249,2830855
1205.7851273.924,2816972,2830935
1205.8251273.968,2816692,2831023
1205.8651274.008,2816365,2831049
1205.9051274.048,2816136,2831025
1205.9471274.088,2815760,2830662
1205.9871274.128,2815296,2830207
1206.0271274.173,2815804,2830693
1206.0671274.213,2817251,2832173
1206.1071274.253,2818107,2833126
1206.1471274.293,2818433,2833475
1206.1521274.333,2818796,2833709
1206.1921274.38,2819325,2833686
1206.2321274.42,2819909,2833723
1206.2721274.46,2820003,2833479
1206.3121274.5,2820022,2833040
1206.3551274.54,2820197,2832807
1206.3951274.58,2820369,2832682
1206.4351274.586,2820461,2832575
1206.4751274.626,2820562,2832535
1206.5151274.666,2820710,2832651
1206.561274.706,2821081,2833068
1206.61274.746,2821457,2833468
1206.641274.793,2821738,2833757
1206.681274.833,2821905,2833954
1206.721274.873,2822016,2834102
1206.7611274.913,2822080,2834246
1206.8011274.953,2822152,3096510
1206.8411274.996,2822186,3096478
1206.8811275.036,2821998,3096285
1206.9211275.076,2821710,3095943
1206.9611275.116,2821550,3095738
1207.0011275.156,2821491,3095740
1207.0411275.198,2821425,3095693
1207.0811275.238,2821256,3095535
1207.1211275.278,2821109,3095413
1207.1641275.318,2820910,3095320
1207.2041275.358,2820665,3095250
1207.2441275.398,2820258,3095197
1207.2841275.438,2819802,3095085
1207.3241275.478,2819286,3094770
1207.3651275.518,2818832,3094444
1207.4051275.558,2818438,3094206
1207.4451275.599,2818230,3094109
1207.4851275.639,2817742,3093816
1207.5251275.679,2817044,3093219
1207.5711275.719,2816517,3092745
1207.6111275.759,2816466,3092658
1207.6511275.805,2816490,3092629
1207.6911275.845,2816459,3092500
1207.7311275.885,2816551,3092491
1207.7781275.925,2816845,3092641
1207.8181275.965,2817196,3092797
1207.8581276.01,2817487,3092836
1207.8981276.05,2817548,3092543
1207.9381276.09,2817392,3092092
1207.9841276.13,2817180,3091532
1208.0241276.17,2817220,3091004
1208.0641276.216,2817621,3090678
1208.1041276.256,2818049,3090833
1208.1441276.296,2818741,3091306
1208.1911276.336,2819192,3091686
1208.2311276.376,2819717,3092130
1208.2711276.417,2820191,3092350
1208.3111276.457,2820586,3092434
1208.3511276.497,2820862,3092404
1208.3951276.537,2821183,3092534
1208.4351276.577,2821483,3092636
1208.4751276.62,2821719,3092760
1208.5151276.66,2821818,3092895
1208.5551276.7,2821870,3093008
1208.61276.74,2821986,3093159
1208.641276.78,2822117,3093333
1208.681276.822,2822168,3093515
1208.721276.862,2822054,3093502
1208.761276.902,2821726,3093279
1208.8031276.942,2821298,3092939
1208.8431276.982,2820919,3092607
1208.8831277.025,2820560,3092317
1208.9231277.065,2820029,3092009
1208.9631277.105,2819578,3091830
1209.0041277.145,2819184,3091778
1209.0441277.185,2818935,3091742
1209.0841277.232,2818780,3091595
1209.1241277.272,2818689,3091521
1209.1641277.312,2818574,3091381
1209.2091277.352,2818358,3091255
1209.2491277.392,2818039,3090835
1209.2891277.434,2817526,3090230
1209.3291277.474,2816462,3088818
1209.3691277.514,2815281,3087042
1209.4141277.554,2813575,3083761
1209.4541277.594,2817721,3086207
1209.4941277.64,2816150,3084880
1209.5341277.68,2814297,3083745
1209.5741277.72,2813788,3083348
1209.6141277.76,2813786,3083427
1209.6161277.8,2813747,3083525
1209.6561277.844,2813494,3083249
1209.6961277.884,2813594,3083350
1209.7361277.924,2814060,3083986
1209.7761277.964,2815013,3085250
1209.8161278.004,2815743,3086010
1209.8561278.05,2816697,3085906
1209.8961278.09,2816959,3085977
1209.9361278.13,2817292,3086294
1209.9761278.17,2817808,3086890
1210.0211278.21,2818266,3087673
1210.0611278.252,2818570,3088258
1210.1011278.292,2818783,3088630
1210.1411278.332,2819050,3088972
1210.1811278.372,2819183,3089092
1210.2251278.412,2819081,3088861
1210.2651278.456,2818919,3088573
1210.3051278.496,2818857,3088335
1210.3451278.536,2818763,3088125
1210.3851278.576,2818753,3088041
1210.4291278.616,2818814,3088089
1210.4691278.663,2818851,3088142
1210.5091278.703,2818920,3088216
1210.5491278.743,2819037,3088372
1210.5891278.783,2819384,3088910
1210.6311278.823,2819809,3089628
1210.6711278.867,2820044,3090061
1210.7111278.907,2820071,3090262
1210.7511278.947,2820135,3090433
1210.7911278.987,2820405,3090839
1210.8321279.027,2820693,3091286
1210.8721279.068,2820827,3091514
1210.9121279.108,2820865,3091639
1210.9521279.148,2820842,3091650
1210.9921279.188,2820864,3091688
1211.0321279.228,2820890,3091714
1211.0721279.273,2820872,3091721
1211.1121279.313,2820754,3091537
1211.1521279.353,2820545,3091024
1211.1921279.393,2820317,3090472
1211.2391279.433,2820144,3090054
1211.2791279.48,2820014,3089704
1211.3191279.52,2819925,3089538
1211.3591279.56,2819970,3089608
1211.3991279.6,2820203,3090024
1211.4391279.64,2820387,3090358
1211.4791279.68,2820453,3090529
1211.5191279.684,2820392,3090535
1211.5591279.724,2820258,3090451
1211.5991279.764,2820166,3090358
1211.6461279.804,2820137,3090316
1211.6861279.844,2820104,3090238
1211.7261279.889,2820089,3090210
1211.7661279.929,2820156,3090327
1211.8061279.969,2820331,3090610
1211.8461280.009,2820356,3090727
1211.8461280.049,2820231,3090628
1211.8861280.095,2819976,3090444
1211.9261280.135,2819715,3090249
1211.9661280.175,2819502,3090049
1212.0061280.215,2819312,3089755
1212.0481280.255,2819005,3089220
1212.0881280.299,2818624,3088559
1212.1281280.339,2818322,3087976
1212.1681280.379,2818034,3087531
1212.2081280.419,2817763,3087127
1212.2491280.459,2817574,3086816
1212.2891280.504,2817431,3086550
1212.3291280.544,2817372,3086287
1212.3691280.584,2817312,3085997
1212.4091280.624,2817233,3085779
1212.451280.664,2817130,3085612
1212.491280.707,2817047,3085527
1212.531280.747,2816959,3085494
1212.571280.787,2816990,3085439
1212.611280.827,2817162,3085499
1212.6511280.867,2817431,3085642
1212.6911280.908,2817601,3085880
1212.7311280.948,2817488,3086060
1212.7711280.988,2817319,3086362
1212.8111281.028,2817233,3086611
1212.8531281.068,2816955,3086445
1212.8931281.111,2814468,3083299
1212.9331281.151,2814845,3083302
1212.9731281.191,2815630,3084038
1213.0131281.231,2815727,3084041
1213.061281.271,2815596,3083624
1213.11281.317,2815463,3083208
1213.141281.357,2815370,3082756
1213.181281.397,2815175,3082089
1213.221281.437,2815084,3081717
1213.2661281.477,2814963,3081455
1213.3061281.517,2814730,3080932
1213.3461281.521,2814423,2818027
1213.3861281.561,2814033,2817404
1213.4261281.601,2813808,2816939
1213.471281.641,2813769,2816700
1213.511281.681,2813585,2816355
1213.551281.727,2813292,2815917
1213.591281.767,2812939,2815357
1213.631281.807,2812451,2814545
1213.6721281.847,2812347,2814261
1213.7121281.887,2812228,2814035
1213.7521281.931,2812014,2813688
1213.7921281.971,2811558,2812826
1213.8321282.011,2811352,2812266
1213.8741282.051,2811453,2812218
1213.9141282.091,2811772,2812662
1213.9541282.135,2811952,2812856
1213.9941282.175,2812168,2813111
1214.0341282.215,2812667,2814151
1214.0761282.255,2813310,2815559
1214.1161282.295,2813751,2816576
1214.1561282.341,2813926,2817050
1214.1961282.381,2814285,2817768
1214.2361282.421,2814681,2818593
1214.2761282.461,2814687,2818640
1214.2831282.501,2814563,2818341
1214.3231282.543,2814356,2817866
1214.3631282.583,2814242,2817510
1214.4031282.623,2814321,2817717
1214.4431282.663,2814389,2817869
1214.4891282.703,2814386,2817798
1214.5291282.75,2814589,2818224
1214.5691282.79,2814776,2818666
1214.6091282.83,2814733,2818628
1214.6491282.87,2814687,2818545
1214.6961282.91,2814675,2818465
1214.7361282.95,2814791,2818596
1214.7761282.955,2815056,2819061
1214.8161282.995,2815330,2819729
1214.8561283.035,2815565,2820130
1214.91283.075,2815669,2820289
1214.941283.115,2815799,2820481
1214.981283.155,2815800,2820419
1215.021283.195,2815795,2820385
1215.061283.235,2815839,2820438
1215.1011283.275,2816043,2820988
1215.1411283.315,2816466,2821967
1215.1811283.36,2816808,2822739
1215.2211283.4,2817027,2823401
1215.2611283.44,2817196,2824035
1215.3051283.48,2817376,2824484
1215.3451283.52,2817533,2824735
1215.3851283.564,2817668,2825026
1215.4251283.604,2817768,2825314
1215.4651283.644,2817816,2825457
1215.511283.684,2817882,2825621
1215.551283.724,2817911,2825797
1215.591283.77,2817910,2825958
1215.631283.81,2817918,2826091
1215.671283.85,2817954,2826228
1215.711283.89,2818009,2826458
1215.751283.93,2818061,2826640
1215.791283.974,2818058,2826547
1215.831284.014,2817997,2826238
1215.871284.054,2817935,2825944
1215.911284.094,2817891,2825703
1215.951284.134,2817814,2825551
1215.991284.179,2817717,2825308
1216.031284.219,2817653,2825175
1216.071284.259,2817558,2825132
1216.1141284.299,2817421,2824864
1216.1541284.339,2817304,2824430
1216.1941284.385,2817130,2823958
1216.2341284.425,2817051,2823767
1216.2741284.465,2817151,2823839
1216.3141284.505,2817348,2824072
1216.3541284.545,2817641,2824573
1216.3941284.585,2817880,2825080
1216.4341284.592,2818055,2825466
1216.4741284.632,2818204,2825726
1216.5151284.672,2818307,2825945
1216.5551284.712,2818383,2826144
1216.5951284.752,2818440,2826338
1216.6351284.798,2818477,2826488
1216.6751284.838,2818485,2826567
1216.721284.878,2818462,2826345
1216.761284.918,2818393,2826056
1216.81284.958,2818337,2825852
1216.841285.001,2818262,2825668
1216.881285.041,2818216,2825548
1216.9271285.081,2818194,2825504
1216.9671285.121,2818204,2825578
1217.0071285.161,2818233,2825629
1217.0471285.207,2818255,2825618
1217.0871285.247,2818266,2825666
1217.1291285.287,2818350,2825770
1217.1691285.327,2818490,2825914
1217.2091285.367,2818644,2826135
1217.2491285.412,2818735,2826340
1217.2891285.452,2818797,2826550
1217.3341285.492,2818848,2826687
1217.3741285.532,2818843,2826779
1217.4141285.572,2818815,2826829
1217.4541285.619,2818764,2826818
1217.4941285.659,2818712,2826809
1217.5391285.699,2818690,2826783
1217.5791285.739,2818639,2826730
1217.6191285.779,2818556,2826552
1217.6591285.819,2818367,2826071
1217.6991285.824,2818164,2825520
1217.7411285.864,2817986,2825094
1217.7811285.904,2817844,2824812
1217.8211285.944,2817737,2824563
1217.8611285.984,2817683,2824453
1217.9011286.028,2817645,2824419
1217.9421286.068,2817667,2824432
1217.9821286.108,2817683,2824434
1218.0221286.148,2817724,2824492
1218.0621286.188,2817787,2824585
1218.1021286.234,2817855,2824712
1218.1421286.274,2817926,2824907
1218.1461286.314,2817995,2825092
1218.1861286.354,2818045,2825230
1218.2261286.394,2818099,2825378
1218.2661286.437,2818125,2825523
1218.3061286.477,2818147,2825646
1218.3511286.517,2818183,2825752
1218.3911286.557,2818236,2825864
1218.4311286.597,2818275,2826023
1218.4711286.641,2818304,2826056
1218.5111286.681,2818222,2825826
1218.5531286.721,2818091,2825457
1218.5931286.761,2817974,2825131
1218.6331286.801,2817901,2824919
1218.6731286.844,2817831,2824778
1218.7131286.884,2817778,2824702
1218.7551286.924,2817774,2824751
1218.7951286.964,2817755,2824747
1218.8351287.004,2817738,2824692
1218.8751287.049,2817724,2824667
1218.9151287.089,2817743,2824713
1218.9561287.129,2817759,2824763
1218.9961287.169,2817786,2824836
1219.0361287.209,2817817,2824938
1219.0761287.256,2817838,2825016
1219.1161287.296,2817886,2825121
1219.1611287.336,2817909,2825227
1219.2011287.376,2817948,2825306
1219.2411287.416,2817977,2825401
1219.2811287.456,2818021,2825469
1219.3211287.459,2818075,2825567
1219.3641287.499,2818090,2825623
1219.4041287.539,2818021,2825440
1219.4441287.579,2817897,2825017
1219.4841287.619,2817780,2824632
1219.5241287.661,2817692,2824348
1219.5681287.701,2817652,2824122
1219.6081287.741,2817623,2823953
1219.6481287.781,2817641,2823904
1219.6881287.821,2817683,2823953
1219.7281287.864,2817729,2823965
1219.7681287.904,2817726,2823947
1219.8081287.944,2817739,2823954
1219.8481287.984,2817766,2824014
1219.8881288.024,2817805,2824073
1219.9281288.068,2817828,2824134
1219.9741288.108,2817891,2824176
1220.0141288.148,2817875,2824241
1220.0541288.188,2817825,2824238
1220.0941288.228,2817868,2824315
1220.1341288.274,2817844,2824365
1220.1791288.314,2817874,2824419
1220.2191288.354,2817879,2824483
1220.2591288.394,2817893,2824532
1220.2991288.434,2817892,2824534
1220.3391288.478,2817792,2824351
1220.381288.518,2817654,2823923
1220.421288.558,2817522,2823559
1220.461288.598,2817417,2823267
1220.51288.638,2817346,2823070
1220.541288.678,2817281,2822932
1220.5831288.718,2817329,2822976
1220.6231288.758,2817352,2823095
1220.6631288.798,2817389,2823154
1220.7031288.838,2817422,2823221
1220.7431288.883,2817450,2823306
1220.7881288.923,2817486,2823398
1220.8281288.963,2817534,2823499
1220.8681289.003,2817577,2823604
1220.9081289.043,2817618,2823695
1220.9481289.086,2817638,2823811
1220.9921289.126,2817685,2823939
1221.0321289.166,2817718,2824032
1221.0721289.206,2817764,2824124
1221.1121289.246,2817798,2824241
1221.1521289.286,2817819,2824347
1221.1931289.29,2817853,2824440
1221.2331289.33,2817861,2824482
1221.2731289.37,2817804,2824312
1221.3131289.41,2817683,2823951
1221.3531289.45,2817541,2823605
1221.3971289.494,2817421,2823348
1221.4371289.534,2817349,2823143
1221.4771289.574,2817308,2823026
1221.5171289.614,2817327,2823083
1221.5571289.654,2817337,2823107
1221.5991289.701,2817343,2823113
1221.6391289.741,2817368,2823156
1221.6791289.781,2817403,2823267
1221.7191289.821,2817447,2823368
1221.7591289.861,2817506,2823489