Time (s),Red,IR,filtered,isZeroX
41.14,5491,10137,0.29,0
41.18,5490,10137,-0.75,0
41.22,5487,10138,-0.28,0
41.26,5486,10139,0.47,0
41.30,5491,10142,1.23,0
41.36,5478,10132,1.59,0
41.40,5481,10125,0.68,0
41.44,5481,10106,-0.74,0
41.48,5478,10104,-1.64,1
41.52,5487,10095,-1.5,0
41.56,5499,10082,0.89,0
41.60,5486,10075,4.65,0
41.64,5489,10084,6.81,0
41.68,5484,10070,6.35,0
41.76,5465,10090,2.95,0
41.80,5473,10096,-2.75,1
41.84,5487,10095,-6.58,0
41.88,5470,10097,-6.57,0
41.98,5480,10099,-4.84,0
42.02,5486,10108,-1.97,0
42.06,5480,10113,1.58,0
42.10,5481,10114,3.91,0
42.14,5493,10114,5.15,0
42.20,5501,10106,7.03,0
42.24,5504,10100,9.75,0
42.28,5507,10093,11.99,0
42.32,5499,10095,12.11,0
42.36,5498,10082,9.15,0
42.40,5493,10096,3.86,0
42.44,5500,10092,-1.62,1
42.48,5501,10105,-5.1,0
42.52,5498,10105,-6.26,0
42.56,5502,10096,-6.08,0
42.62,5498,10100,-5.32,0
42.66,5501,10087,-4.63,0
42.70,5476,10085,-5.5,0
47.27,3365520,3385471,-6963.48,0
47.31,3365434,3385401,-11138.53,0
47.35,3365315,3385232,-14062.15,0
47.39,3365228,3385106,-15860.99,0
47.45,3365164,3385025,-16677.01,0
47.49,3365029,3384897,-16660.83,0
47.53,3365001,3384831,-15965.51,0
47.57,3365017,3384869,-14730.08,0
47.61,3365023,3384929,-13087.13,0
47.65,3365005,3384981,-11176.06,0
47.69,3364944,3384820,-9136.31,0
47.73,3364889,3384720,-7091.48,0
47.77,3364830,3384697,-5136.06,0
47.81,3364893,3384767,-3328.26,0
47.86,3364799,3384757,-1705.48,0
47.90,3364865,3384876,-298.56,0
47.94,3364825,3384861,875.85,0
47.98,3364773,3384823,1805.81,0
48.02,3364717,3384785,2485.13,0
48.08,3364620,3384746,2923.58,0
48.12,3364636,3384840,3149.03,0
48.16,3364577,3384832,3202.42,0
48.20,3364607,3384933,3122.27,0
48.24,3364538,3384838,2938.55,0
48.30,3364544,3384826,2673.19,0
48.34,3364540,3384828,2349.47,0
48.38,3364483,3384818,1988.55,0
48.42,3364459,3384804,1605.29,0
48.46,3364421,3384700,1217.5,0
48.50,3364341,3384506,841.22,0
48.54,3364280,3384380,487.74,0
48.58,3364216,3384330,169.43,0
48.62,3364227,3384413,-98.07,1
48.66,3364210,3384444,-301.39,0
48.70,3364210,3384467,-439.34,0
48.72,3364233,3384640,-519.38,0
48.76,3364254,3384702,-550.92,0
48.80,3364237,3384652,-547.94,0
48.84,3364181,3384649,-528.97,0
48.88,3364132,3384566,-508.47,0
48.94,3364098,3384503,-488.34,0
48.98,3364120,3384546,-458.57,0
49.02,3364090,3384508,-409.63,0
49.06,3364099,3384485,-342.5,0
49.10,3364077,3384524,-264.42,0
49.14,3364010,3384453,-188.06,0
49.18,3363949,3384399,-127.34,0
49.22,3363917,3384341,-85.03,0
49.26,3363809,3384132,-57.64,0
49.35,3363721,3383953,-44.77,0
49.39,3363741,3384004,-36.86,0
49.43,3363715,3384080,-17.02,0
49.47,3363696,3384091,18.08,0
49.51,3363700,3384167,61.1,0
49.57,3363666,3384129,102.91,0
49.61,3363697,3384178,136.37,0
49.65,3363716,3384263,161.86,0
49.69,3363675,3384291,177.58,0
49.73,3363680,3384311,178.06,0
49.78,3363663,3384331,164.68,0
49.83,3363695,3384380,144.77,0
49.87,3363652,3384355,123.45,0
49.91,3363648,3384365,99.74,0
49.95,3363616,3384379,72.85,0
49.99,3363569,3384359,42.56,0
50.03,3363562,3384285,10.45,0
50.07,3363445,3384020,-22.68,1
50.11,3363349,3383847,-62.57,0
50.15,3363316,3383797,-106.05,0
50.21,3363303,3383778,-136.58,0
50.25,3363269,3383824,-143.09,0
50.29,3363267,3383876,-126.73,0
50.33,3363270,3383926,-93.27,0
50.37,3363246,3383883,-51.85,0
50.43,3363233,3383861,-13.72,0
50.47,3363194,3383800,13.24,0
50.51,3363179,3383767,26.8,0
50.55,3363161,3383785,30.87,0
50.59,3363170,3383827,32.64,0
50.63,3363131,3383748,35.82,0
50.63,3363068,3383699,35.59,0
50.67,3363049,3383665,27.66,0
50.71,3363043,3383560,17.5,0
50.75,3363064,3383579,14.3,0
50.79,3363056,3383545,21.74,0
50.84,3362980,3383400,31.04,0
50.88,3362873,3383167,25.45,0
50.92,3362818,3383044,-1.32,1
50.96,3362832,3383034,-34.29,0
51.00,3362881,3383142,-49.04,0
51.05,3362868,3383201,-35.46,0
51.09,3362867,3383244,-4.51,0
51.13,3362902,3383280,30.25,0
51.17,3362915,3383241,62.04,0
51.21,3362954,3383256,87.03,0
51.26,3362976,3383364,103.95,0
51.30,3362948,3383368,109.46,0
51.34,3363001,3383429,102.46,0
51.38,3363016,3383514,90.43,0
51.41,3363015,3383500,77.52,0
51.46,3363051,3383569,63.85,0
51.50,3363069,3383555,52.03,0
51.54,3363104,3383681,43.59,0
51.58,3363094,3383681,36.25,0
51.62,3363025,3383600,21.08,0
51.68,3362978,3383451,-10.22,1
51.72,3362854,3383223,-58.28,0
51.76,3362835,3383205,-114.62,0
51.80,3362813,3383206,-159.63,0
51.84,3362883,3383308,-172.85,0
51.88,3362879,3383367,-147.8,0
51.88,3362940,3383492,-95.14,0
51.92,3362955,3383516,-31.69,0
51.96,3362876,3383486,20.34,0
52.00,3362853,3383486,41.54,0
52.04,3362879,3383550,36.68,0
52.08,3362888,3383613,25.33,0
52.12,3362862,3383623,18.02,0
52.16,3362924,3383711,18.25,0
52.20,3362927,3383743,29.1,0
52.24,3362962,3383836,46.92,0
52.30,3362909,3383847,60.92,0
52.34,3362902,3383863,60.41,0
52.38,3362951,3383941,48.63,0
52.42,3362890,3383894,34.13,0
52.46,3362827,3383734,12.9,0
52.52,3362715,3383479,-22.33,1
52.56,3362697,3383439,-67.22,0
52.60,3362727,3383507,-101.76,0
52.64,3362713,3383578,-108.91,0
52.68,3362754,3383691,-88.57,0
52.72,3362768,3383751,-49.01,0
52.73,3362822,3383829,-0.83,0
52.77,3362810,3383840,44.06,0
52.80,3362825,3383869,74.32,0
52.84,3362786,3383871,83.64,0
52.88,3362801,3383884,73.84,0
52.95,3362838,3383966,56.88,0
52.99,3362812,3383959,43.15,0
53.03,3362835,3384049,33.31,0
53.07,3362839,3384050,27.25,0
53.11,3362831,3384074,23.46,0
53.17,3362826,3384112,18.06,0
53.21,3362796,3384098,8.26,0
53.25,3362792,3384084,-6.19,1
53.29,3362674,3383859,-27.51,0
53.33,3362605,3383674,-60.96,0
53.37,3362555,3383616,-101.11,0
53.37,3362576,3383645,-130.02,0
53.41,3362566,3383691,-132.82,0
53.45,3362576,3383770,-109.06,0
53.49,3362591,3383829,-67.84,0
53.53,3362552,3383806,-22.99,0
53.57,3362569,3383786,12.63,0
53.61,3362580,3383818,37.14,0
53.65,3362561,3383836,52.59,0
53.69,3362575,3383862,59.73,0
53.73,3362574,3383878,61.93,0
53.79,3362566,3383922,61.36,0
53.83,3362575,3383973,58.54,0
53.87,3362594,3383997,56.03,0
53.91,3362567,3384025,53.72,0
53.95,3362597,3384072,49.5,0
54.01,3362564,3384054,43.0,0
54.05,3362530,3384030,30.79,0
54.09,3362490,3383881,9.86,0
54.13,3362366,3383621,-22.09,1
54.17,3362398,3383637,-60.54,0
54.21,3362439,3383668,-84.24,0
54.22,3362454,3383788,-78.15,0
54.26,3362472,3383882,-48.35,0
54.30,3362425,3383815,-12.65,0
54.34,3362420,3383785,11.75,0
54.38,3362396,3383745,19.62,0
54.44,3362346,3383697,12.83,0
54.48,3362365,3383704,-2.04,1
54.52,3362404,3383785,-10.54,0
54.56,3362418,3383842,-3.11,0
54.60,3362409,3383789,15.07,0
54.66,3362399,3383846,32.13,0
54.70,3362362,3383793,38.66,0
54.74,3362347,3383836,31.57,0
54.78,3362349,3383818,16.58,0
54.82,3362292,3383747,-0.15,0
54.86,3362245,3383577,-19.23,1
54.90,3362168,3383383,-42.43,0
54.94,3362127,3383341,-67.67,0
54.98,3362207,3383442,-81.43,0
55.02,3362193,3383466,-69.56,0
55.06,3362242,3383603,-35.45,0
55.10,3362261,3383651,9.34,0
55.14,3362211,3383551,48.75,0
55.18,3362175,3383525,65.64,0
55.22,3362194,3383569,59.62,0
55.28,3362165,3383555,43.03,0
55.32,3362162,3383599,25.08,0
55.36,3362215,3383671,14.66,0
55.40,3362195,3383666,17.04,0
55.44,3362202,3383741,25.82,0
55.48,3362218,3383786,34.17,0
55.52,3362278,3383856,43.19,0
55.56,3362249,3383849,52.38,0
55.60,3362198,3383771,51.31,0
55.68,3361995,3383321,22.45,0
55.72,3361983,3383282,-37.62,1
55.76,3362001,3383358,-99.47,0
55.80,3362017,3383430,-129.69,0
55.90,3362013,3383498,-121.09,0
55.94,3361942,3383412,-90.2,0
55.98,3361994,3383474,-55.41,0
56.02,3361977,3383430,-21.79,0
56.06,3362008,3383532,8.8,0
56.10,3361996,3383535,33.63,0
56.14,3361998,3383552,50.22,0
56.18,3362012,3383612,58.63,0
56.22,3362017,3383676,62.23,0
56.26,3362018,3383716,62.73,0
56.31,3362067,3383774,62.9,0
56.35,3362064,3383795,65.49,0
56.39,3362038,3383765,65.27,0
56.43,3361946,3383558,50.82,0
56.47,3361867,3383330,14.58,0
56.52,3361801,3383214,-37.92,1
56.56,3361788,3383243,-88.89,0
56.60,3361857,3383351,-114.97,0
56.65,3361880,3383468,-102.12,0
56.69,3361899,3383569,-58.99,0
56.74,3361871,3383505,-8.65,0
56.78,3361880,3383537,29.17,0
56.83,3361884,3383553,48.67,0
56.87,3361902,3383635,54.56,0
56.91,3361880,3383651,52.02,0
56.95,3361855,3383649,42.12,0
56.99,3361873,3383701,28.02,0
57.03,3361868,3383693,16.66,0
57.07,3361895,3383753,12.28,0
57.11,3361860,3383731,13.06,0
57.17,3361835,3383722,11.38,0
57.21,3361782,3383627,0.72,0
57.25,3361676,3383371,-23.34,1
57.29,3361633,3383152,-59.82,0
57.33,3361600,3383082,-95.68,0
57.37,3361631,3383139,-113.28,0
57.39,3361647,3383222,-101.96,0
57.43,3361686,3383335,-63.96,0
57.47,3361648,3383350,-14.6,0
57.51,3361678,3383377,28.32,0
57.55,3361664,3383359,56.88,0
57.59,3361684,3383423,71.09,0
57.63,3361699,3383448,75.55,0
57.67,3361703,3383517,75.4,0
57.71,3361748,3383601,74.48,0
57.75,3361730,3383618,74.27,0
57.79,3361750,3383650,71.5,0
57.83,3361751,3383619,64.51,0
57.87,3361746,3383636,53.37,0
57.91,3361740,3383671,37.88,0
57.95,3361717,3383633,18.65,0
58.02,3361653,3383472,-5.9,1
58.05,3361533,3383190,-41.54,0
58.09,3361497,3383079,-87.65,0
58.13,3361489,3383086,-127.83,0
58.17,3361555,3383221,-140.47,0
58.22,3361562,3383304,-116.88,0
58.23,3361576,3383398,-68.89,0
58.27,3361576,3383404,-16.59,0
58.31,3361553,3383342,23.67,0
58.35,3361572,3383416,45.1,0
58.39,3361525,3383384,49.49,0
58.44,3361557,3383454,42.49,0
58.48,3361534,3383511,32.93,0
58.52,3361558,3383575,26.82,0
58.56,3361584,3383611,27.91,0
58.60,3361576,3383627,35.65,0
58.66,3361596,3383661,44.12,0
58.70,3361587,3383686,48.83,0
58.74,3361609,3383694,48.23,0
58.78,3361599,3383699,43.08,0
58.82,3361534,3383486,30.2,0
58.86,3361400,3383191,-0.39,0
58.88,3361340,3383102,-51.19,1
58.92,3361364,3383105,-102.42,0
58.96,3361358,3383145,-128.28,0
59.00,3361382,3383223,-120.22,0
59.04,3361390,3383258,-85.33,0
59.08,3361369,3383217,-39.81,0
59.12,3361346,3383212,-1.71,0
59.16,3361361,3383261,21.49,0
59.20,3361391,3383322,35.25,0
59.24,3361361,3383300,44.69,0
59.28,3361418,3383376,51.49,0
59.32,3361395,3383376,58.17,0
59.36,3361430,3383446,63.81,0
59.40,3361424,3383419,66.86,0
59.44,3361439,3383452,66.3,0
59.50,3361444,3383463,61.64,0
59.54,3361409,3383439,51.46,0
59.58,3361494,3383486,38.86,0
59.62,3361411,3383283,28.24,0
59.66,3361302,3383040,7.47,0
59.70,3361307,3383019,-29.79,1
59.71,3361305,3383033,-66.29,0
59.75,3361367,3383178,-81.98,0
59.79,3361360,3383222,-70.61,0
59.83,3361376,3383268,-42.28,0
59.87,3361411,3383272,-9.44,0
59.91,3361331,3383186,15.52,0
59.95,3361389,3383233,24.04,0
59.99,3361390,3383230,23.47,0
60.03,3361447,3383330,24.8,0
60.07,3361488,3383427,34.03,0
60.13,3361450,3383424,46.68,0
60.17,3361547,3383588,55.76,0
60.21,3361461,3383497,58.56,0
60.25,3361466,3383556,47.33,0
60.29,3361469,3383547,23.81,0
60.33,3361456,3383533,-1.34,1
60.37,3361392,3383432,-25.84,0
60.41,3361259,3383135,-57.5,0
60.45,3361244,3383040,-98.27,0
60.49,3361209,3382995,-133.23,0
60.53,3361261,3383114,-144.41,0
60.57,3361276,3383186,-123.39,0
60.61,3361356,3383305,-73.84,0
60.65,3361377,3383338,-8.51,0
60.69,3361315,3383230,49.02,0
60.75,3361321,3383278,77.81,0
60.79,3361369,3383381,81.7,0
60.83,3361352,3383369,75.39,0
60.87,3361390,3383456,66.86,0
60.91,3361483,3383620,65.82,0
60.97,3361454,3383625,75.39,0
61.01,3361498,3383699,84.73,0
61.05,3361507,3383744,86.61,0
61.09,3361473,3383712,77.05,0
61.13,3361408,3383612,49.54,0
61.18,3361318,3383271,1.73,0
61.22,3361215,3383030,-61.94,1
61.26,3361201,3383019,-126.29,0
61.30,3361204,3383088,-167.99,0
61.34,3361263,3383263,-169.94,0
61.40,3361335,3383423,-129.01,0
61.44,3361332,3383391,-60.52,0
61.48,3361332,3383377,6.97,0
61.52,3361363,3383446,54.33,0
61.56,3361331,3383412,76.82,0
61.62,3361372,3383500,77.97,0
61.66,3361368,3383538,68.44,0
61.70,3361385,3383592,56.97,0
61.74,3361334,3383563,44.19,0
61.78,3361368,3383620,29.4,0
61.82,3361423,3383725,20.55,0
61.86,3361414,3383674,22.82,0
61.90,3361257,3383346,19.46,0
61.94,3361129,3382980,-13.66,1
62.02,3361122,3383014,-72.05,0
62.06,3361118,3383088,-123.78,0
62.10,3361196,3383295,-140.13,0
62.14,3361189,3383269,-113.89,0
62.18,3361178,3383330,-63.31,0
62.24,3361186,3383361,-12.43,0
62.28,3361145,3383331,23.8,0
62.32,3361183,3383437,41.51,0
62.36,3361199,3383495,49.15,0
62.40,3361232,3383583,56.09,0
62.46,3361183,3383564,61.64,0
62.50,3361214,3383611,61.0,0
62.54,3361187,3383577,54.69,0
62.58,3361083,3383465,38.36,0
62.62,3361112,3383510,9.92,0
62.67,3360971,3383346,-24.18,1
62.71,3360773,3382910,-71.23,0
62.75,3360603,3382575,-139.98,0
62.79,3360584,3382628,-211.24,0
62.83,3360569,3382619,-248.95,0
62.89,3360591,3382713,-232.61,0
62.93,3360575,3382740,-169.03,0
62.97,3360600,3382764,-80.88,0
63.01,3360535,3382699,5.06,0
63.05,3360551,3382761,68.62,0
63.11,3360614,3382853,110.8,0
63.15,3360521,3382822,136.93,0
63.19,3360536,3382901,143.02,0
63.23,3360580,3382989,137.5,0
63.27,3360561,3383005,132.84,0
63.31,3360555,3383038,128.03,0
63.31,3360544,3383011,118.84,0
63.35,3360577,3383100,106.63,0
63.39,3360598,3383138,96.47,0
63.43,3360646,3383176,91.84,0
63.47,3360517,3382938,83.62,0
63.51,3360405,3382670,50.93,0
63.55,3360376,3382561,-8.31,1
63.59,3360361,3382564,-69.86,0
63.63,3360359,3382605,-109.94,0
63.67,3360381,3382728,-118.2,0
63.73,3360456,3382907,-93.44,0
63.77,3360442,3382924,-45.62,0
63.81,3360475,3382993,5.12,0
63.85,3360537,3383043,47.14,0
63.89,3360631,3383156,82.82,0
63.93,3360667,3383263,114.15,0
63.97,3360765,3383417,138.77,0
64.01,3360721,3383396,150.34,0
64.05,3360763,3383507,140.43,0
64.09,3360737,3383464,109.93,0
64.14,3360764,3383499,67.67,0
64.18,3360827,3383611,28.1,0
64.22,3360851,3383606,3.75,0
64.26,3360877,3383612,-6.22,1
64.30,3360815,3383419,-13.85,0
64.36,3360700,3383151,-37.57,0
64.39,3360684,3383178,-82.87,0
64.44,3360776,3383346,-125.65,0
64.47,3360866,3383501,-133.78,0
64.52,3360907,3383661,-100.44,0
64.56,3360966,3383742,-43.68,0
64.58,3360937,3383695,10.67,0
64.62,3360951,3383684,41.71,0
64.66,3360941,3383686,44.79,0
64.70,3360910,3383656,26.1,0
64.74,3360906,3383724,-4.63,1
64.78,3360915,3383789,-33.81,0
64.82,3360842,3383729,-55.14,0
64.86,3360932,3383848,-65.94,0
64.90,3360983,3383969,-55.79,0
64.94,3361012,3384002,-24.26,0
65.00,3361030,3384060,13.69,0
65.04,3360963,3383958,38.94,0
65.08,3360844,3383596,32.36,0
65.12,3360836,3383484,-7.05,1
65.16,3360861,3383500,-53.13,0
65.20,3360768,3383417,-84.5,0
65.22,3360768,3383506,-100.08,0
65.26,3360798,3383620,-97.44,0
65.30,3360735,3383603,-77.81,0
65.34,3360742,3383630,-53.24,0
65.38,3360737,3383586,-29.93,0
65.42,3360708,3383598,-10.05,0
65.46,3360805,3383785,9.28,0
65.50,3360809,3383780,35.8,0
65.54,3360810,3383832,64.48,0
65.58,3360852,3383895,86.19,0
65.63,3360848,3383903,98.7,0
65.67,3360836,3383941,98.97,0
65.71,3360792,3383873,83.57,0
65.75,3360853,3383944,58.61,0
65.79,3360718,3383764,30.26,0
65.87,3360419,3383094,-21.45,1
65.91,3360460,3383115,-103.35,0
65.95,3360442,3383148,-174.49,0
65.99,3360484,3383280,-197.5,0
66.03,3360557,3383455,-164.34,0
66.08,3360578,3383492,-88.64,0
66.12,3360581,3383476,-1.49,0
66.17,3360593,3383522,68.62,0
66.20,3360612,3383548,110.16,0
66.25,3360631,3383602,125.83,0
66.29,3360676,3383704,125.74,0
66.33,3360666,3383738,118.5,0
66.37,3360666,3383758,105.35,0
66.41,3360659,3383790,86.11,0
66.45,3360676,3383803,64.19,0
66.51,3360681,3383858,44.33,0
66.55,3360586,3383710,22.91,0
66.59,3360497,3383458,-11.66,1
66.63,3360369,3383185,-64.34,0
66.67,3360346,3383138,-124.32,0
66.73,3360371,3383200,-165.93,0
66.77,3360376,3383256,-169.34,0
66.81,3360456,3383452,-132.82,0
66.85,3360490,3383549,-66.53,0
66.89,3360485,3383552,7.09,0
66.93,3360471,3383524,62.74,0
66.97,3360488,3383609,89.86,0
67.01,3360545,3383701,96.72,0
67.05,3360576,3383699,97.76,0
67.13,3360553,3383832,96.5,0
67.17,3360571,3383873,88.91,0
67.21,3360573,3383889,75.51,0
67.25,3360603,3383904,60.64,0
67.35,3360402,3383561,36.16,0
67.39,3360326,3383306,-14.29,1
67.43,3360257,3383150,-83.28,0
67.47,3360284,3383232,-141.49,0
67.51,3360423,3383474,-156.47,0
67.55,3360479,3383612,-113.46,0
67.59,3360502,3383739,-33.93,0
67.63,3360580,3383823,48.55,0
67.67,3360528,3383773,108.69,0
67.71,3360590,3383832,132.99,0
67.76,3360579,3383837,126.92,0
67.80,3360672,3383970,107.16,0
67.84,3360758,3384079,93.44,0
67.88,3360763,3384125,92.45,0
67.92,3360777,3384140,92.13,0
67.97,3360761,3384085,80.28,0
68.02,3360782,3384142,54.65,0
68.06,3360750,3384099,19.85,0
68.09,3360729,3384061,-19.85,1
68.14,3360663,3383808,-62.07,0
68.19,3360264,3382862,-124.42,0
68.23,3360269,3382851,-218.73,0
68.28,3360304,3383013,-300.48,0
68.31,3360456,3383255,-312.06,0
68.36,3360552,3383542,-237.28,0
68.40,3360613,3383651,-104.87,0
68.44,3360564,3383594,29.87,0
68.48,3360578,3383632,121.06,0
68.52,3360679,3383810,162.74,0
68.56,3360715,3383826,175.7,0
68.62,3360693,3383904,171.2,0
68.66,3360672,3383922,148.69,0
68.70,3360685,3383993,112.89,0
68.74,3360633,3383983,71.99,0
