Time (s)	Red	IR
72.758	3086369	3377041
72.798	3086398	3377188
72.838	3086433	3377241
72.878	3086482	3377332
72.918	3086516	3377426
72.98	3086600	3377580
73.02	3086679	3377789
73.06	3086690	3377759
73.1	3086397	3377111
73.14	3085971	3375945
73.18	3085680	3375115
73.201	3085645	3375062
73.241	3085749	3375344
73.281	3085926	3375800
73.321	3086023	3376058
73.361	3085990	3375965
73.404	3085929	3375838
73.444	3085916	3375807
73.484	3085925	3375862
73.524	3085974	3375993
73.564	3086018	3376136
73.605	3086049	3376216
73.645	3086050	3376272
73.685	3086050	3376296
73.725	3086050	3376274
73.765	3086054	3376325
73.826	3086069	3376422
73.866	3086093	3376438
73.906	3086000	3376227
73.946	3085657	3375301
73.986	3085295	3374320
74.026	3085103	3373903
74.03	3085117	3373949
74.07	3085246	3374361
74.11	3085449	3374857
74.15	3085523	3375067
74.19	3085511	3375010
74.251	3085462	3374929
74.291	3085495	3375023
74.331	3085574	3375234
74.371	3085634	3375436
74.411	3085710	3375627
74.47	3085788	3375838
74.51	3085792	3375913
74.55	3085797	3375915
74.59	3085818	3375958
74.63	3085855	3376093
74.675	3085887	3376171
74.715	3085732	3375741
74.755	3085311	3374581
74.795	3084951	3373633
74.835	3084809	3373282
74.896	3084808	3373345
74.936	3084943	3373753
74.976	3085113	3374202
75.016	3085185	3374402
75.056	3085164	3374352
75.116	3085209	3374507
75.156	3085293	3374687
75.196	3085372	3374942
75.236	3085458	3375177
75.276	3085523	3375364
75.321	3085567	3375494
75.361	3085573	3375531
75.401	3085594	3375569
75.441	3085593	3375678
75.481	3085673	3375843
75.542	3085708	3375977
75.582	3085600	3375652
75.622	3085208	3374582
75.662	3084840	3373619
75.702	3084760	3373396
75.742	3084791	3373538
75.742	3084965	3373958
75.782	3085152	3374451
75.822	3085226	3374666
75.862	3085193	3374624
75.902	3085177	3374563
75.944	3085198	3374607
75.984	3085263	3374780
76.024	3085358	3375034
76.064	3085424	3375250
76.104	3085486	3375385
76.165	3085530	3375513
76.205	3085568	3375631
76.245	3085600	3375758
76.285	3085652	3375902
76.325	3085730	3376122
76.367	3085811	3376341
76.407	3085794	3376282
76.447	3085473	3375386
76.487	3085086	3374311
76.527	3084920	3373848
76.589	3084937	3373925
76.629	3085093	3374358
76.669	3085316	3374880
76.709	3085425	3375191
76.749	3085410	3375133
76.789	3085397	3375107
76.809	3085419	3375162
76.849	3085483	3375358
76.889	3085598	3375586
76.929	3085655	3375784
76.969	3085721	3376000
77.013	3085780	3376177
77.053	3085820	3376284
77.093	3085865	3376393
77.133	3085910	3376534
77.173	3085969	3376659
77.232	3086029	3376856
77.272	3086108	3377043
77.312	3085950	3376641
77.352	3085556	3375559
77.392	3085289	3374766
77.432	3085242	3374657
77.452	3085383	3375000
77.492	3085582	3375526
77.532	3085702	3375899
77.572	3085712	3375925
77.612	3085667	3375807
77.657	3085641	3375780
77.697	3085671	3375839
77.737	3085746	3376035
77.777	3085823	3376286
77.817	3085878	3376431
77.878	3085909	3376558
77.918	3085933	3376608
77.958	3085935	3376628
77.998	3085935	3376713
78.038	3085968	3376728
78.078	3085999	3376875
78.097	3086045	3377010
78.137	3085905	3376601
78.177	3085481	3375436
78.217	3085153	3374543
78.257	3085066	3374343
78.302	3085135	3374538
78.342	3085333	3375048
78.382	3085516	3375508
78.422	3085559	3375638
78.462	3085553	3375584
78.523	3085522	3375550
78.563	3085556	3375645
78.603	3085606	3375798
78.643	3085689	3376033
78.683	3085766	3376251
78.723	3085801	3376381
78.744	3085833	3376456
78.784	3085863	3376535
78.824	3085880	3376546
78.864	3085881	3376565
78.904	3085922	3376682
78.947	3085975	3376841
78.987	3085867	3376541
79.027	3085479	3375428
79.067	3085108	3374453
79.107	3084997	3374162
79.168	3085226	3374800
79.208	3085428	3375319
79.248	3085522	3375599
79.288	3085507	3375582
79.328	3085493	3375557
79.368	3085517	3375623
79.408	3085569	3375784
79.448	3085648	3375987
79.488	3085724	3376216
79.528	3085780	3376368
79.572	3085817	3376508
79.612	3085845	3376629
79.652	3085876	3376620
79.692	3085884	3376683
79.732	3085929	3376806
79.791	3085987	3376977
79.831	3085934	3376812
79.871	3085530	3375709
79.911	3085141	3374625
79.951	3084981	3374200
79.993	3085165	3374668
80.033	3085359	3375188
80.073	3085447	3375454
80.113	3085447	3375464
80.196	3085434	3375418
80.236	3085492	3375601
80.276	3085554	3375780
80.316	3085614	3375947
80.356	3085646	3376086
80.417	3085686	3376182
80.457	3085710	3376254
80.497	3085739	3376298
80.537	3085760	3376390
80.577	3085827	3376565
80.618	3085908	3376791
80.658	3085880	3376694
80.698	3085527	3375729
80.738	3085213	3374816
80.778	3085107	3374490
80.822	3085181	3374711
80.862	3085356	3375138
80.902	3085528	3375613
80.942	3085589	3375781
80.982	3085541	3375663
81.044	3085502	3375596
81.084	3085478	3375576
81.124	3085493	3375638
81.164	3085545	3375830
81.204	3085632	3376024
81.244	3085708	3376198
81.245	3085770	3376304
81.285	3085817	3376389
81.325	3085861	3376572
81.365	3085925	3376737
81.405	3085989	3376898
81.447	3086077	3377038
81.487	3085967	3376779
81.527	3085590	3375785
81.567	3085288	3374984
81.607	3085230	3374830
81.647	3085352	3375145
81.687	3085555	3375667
81.727	3085677	3376055
81.767	3085682	3376096
81.807	3085651	3375971
81.851	3085621	3375922
81.891	3085659	3376053
81.931	3085735	3376219
81.971	3085784	3376415
82.011	3085829	3376563
82.073	3085888	3376693
82.113	3085912	3376789
82.153	3085919	3376836
82.193	3085946	3376942
82.233	3086025	3377142
82.294	3086064	3377257
82.334	3085935	3376939
82.374	3085530	3375864
82.414	3085225	3375008
82.454	3085143	3374777
82.494	3085228	3374992
82.496	3085407	3375440
82.536	3085556	3375859
82.576	3085614	3375988
82.616	3085568	3375909
82.656	3085517	3375811
82.718	3085555	3375883
82.758	3085614	3376026
82.798	3085658	3376193
82.838	3085692	3376309
82.878	3085730	3376410
82.918	3085717	3376420
82.958	3085707	3376400
82.998	3085711	3376455
83.038	3085759	3376555
83.078	3085794	3376638
83.123	3085696	3376406
83.163	3085335	3375364
83.203	3084953	3374344
83.243	3084822	3374004
83.283	3084866	3374161
83.345	3085239	3375182
83.385	3085335	3375435
83.425	3085334	3375393
83.465	3085309	3375350
83.505	3085346	3375396
83.566	3085387	3375563
83.606	3085460	3375753
83.646	3085538	3375992
83.686	3085593	3376180
83.726	3085609	3376231
83.769	3085629	3376278
83.809	3085638	3376330
83.849	3085693	3376540
83.889	3085699	3376512
83.929	3085399	3375702
83.99	3084972	3374547
84.03	3084758	3373974
84.07	3084750	3373957
84.11	3084854	3374309
84.15	3085069	3374840
84.212	3085216	3375210
84.252	3085263	3375267
84.292	3085211	3375195
84.332	3085235	3375194
84.372	3085274	3375323
84.412	3085333	3375534
84.415	3085413	3375741
84.455	3085461	3375900
84.495	3085523	3376002
84.535	3085534	3376084
84.575	3085550	3376161
84.615	3085604	3376301
84.655	3085649	3376429
84.695	3085697	3376558
84.735	3085669	3376479
84.775	3085323	3375552
84.837	3084971	3374533
84.877	3084819	3374146
84.917	3084855	3374269
84.957	3085010	3374719
84.997	3085241	3375280
85.041	3085319	3375512
85.081	3085317	3375469
85.121	3085303	3375450
85.161	3085353	3375530
85.201	3085410	3375732
85.241	3085507	3375978
85.281	3085588	3376209
85.321	3085629	3376369
85.361	3085670	3376417
85.401	3085659	3376432
85.461	3085657	3376422
85.501	3085706	3376522
85.541	3085736	3376659
85.581	3085737	3376676
85.621	3085537	3376170
85.661	3085138	3375075
85.666	3084835	3374275
85.706	3084774	3374133
85.746	3084900	3374443
85.786	3085107	3374999
85.826	3085246	3375371
85.887	3085251	3375398
85.927	3085196	3375251
85.967	3085167	3375236
86.007	3085207	3375340
86.047	3085243	3375467
86.087	3085306	3375651
86.127	3085361	3375837
86.167	3085419	3375956
86.207	3085422	3375956
86.247	3085431	3376001
86.29	3085457	3376057
86.33	3085488	3376189
86.37	3085540	3376312
86.41	3085461	3376058
86.45	3085047	3374950
86.49	3084653	3373926
86.53	3084515	3373627
86.57	3084549	3373716
86.61	3084687	3374152
86.65	3084886	3374645
86.691	3084965	3374896
86.731	3084973	3374858
86.771	3084917	3374788
86.811	3084966	3374847
86.851	3085019	3375009
86.893	3085104	3375246
86.933	3085186	3375460
86.973	3085245	3375664
87.013	3085286	3375730
87.053	3085294	3375782
87.113	3085309	3375808
87.153	3085311	3375844
87.193	3085356	3375968
87.233	3085397	3376088
87.273	3085248	3375744
87.313	3084851	3374624
87.316	3084469	3373617
87.356	3084340	3373320
87.396	3084383	3373480
87.436	3084533	3373922
87.476	3084734	3374444
87.538	3084829	3374643
87.578	3084786	3374561
87.618	3084750	3374487
87.658	3084789	3374573
87.698	3084848	3374739
87.759	3085010	3375174
87.799	3085071	3375345
87.839	3085096	3375478
87.879	3085129	3375534
87.919	3085137	3375549
87.963	3085162	3375610
88.003	3085194	3375744
88.043	3085267	3375922
88.083	3085258	3375939
88.123	3084971	3375177
88.164	3084549	3373953
88.204	3084284	3373316
88.244	3084252	3373288
88.284	3084366	3373572
88.324	3084563	3374154
88.385	3084735	3374591
88.425	3084771	3374662
88.465	3084738	3374557
88.505	3084752	3374607
88.545	3084819	3374798
88.585	3084914	3375059
88.589	3085018	3375358
88.629	3085097	3375581
88.669	3085156	3375716
88.709	3085188	3375776
88.749	3085207	3375887
88.811	3085226	3375920
88.851	3085272	3376024
88.891	3085346	3376268
88.931	3085434	3376468
88.971	3085397	3376345
89.032	3085044	3375406
89.072	3084648	3374305
89.112	3084506	3373936
89.152	3084601	3374161
89.192	3084811	3374760
89.232	3085028	3375312
89.234	3085113	3375510
89.274	3085130	3375580
89.314	3085105	3375541
89.354	3085135	3375626
89.394	3085216	3375803
89.456	3085261	3375958
89.496	3085257	3376018
89.536	3085287	3376109
89.576	3085298	3376157
89.616	3085295	3376143
89.656	3085278	3376111
89.696	3085250	3376116
89.736	3085296	3376206
89.776	3085338	3376307
89.816	3085327	3376293
89.859	3085053	3375579
89.899	3084636	3374409
89.939	3084399	3373785
89.979	3084380	3373859
90.019	3084541	3374264
90.079	3084729	3374832
90.119	3084873	3375128
90.159	3084844	3375106
90.199	3084805	3374990
90.239	3084785	3374978
90.279	3084819	3375080
90.28	3084881	3375240
90.32	3084936	3375391
90.36	3084983	3375521
90.4	3085021	3375646
90.44	3085037	3375693
90.483	3085044	3375732
90.523	3085064	3375797
90.563	3085099	3375912
90.603	3085167	3376049
90.643	3085197	3376093
90.705	3084955	3375496
90.745	3084529	3374306
90.785	3084242	3373587
90.825	3084186	3373482
90.865	3084255	3373750
90.927	3084456	3374248
90.967	3084633	3374718
91.007	3084683	3374862
91.047	3084654	3374773
91.087	3084635	3374740
91.127	3084686	3374872
91.128	3084766	3375075
91.168	3084841	3375291
91.208	3084905	3375456
91.248	3084927	3375563
91.288	3084965	3375664
91.33	3084989	3375706
91.37	3085006	3375733
91.41	3085035	3375803
91.45	3085058	3375903
91.49	3085072	3375915
91.552	3084933	3375555
91.592	3084519	3374438
91.632	3084159	3373483
91.672	3084025	3373211
91.712	3084046	3373323
91.753	3084403	3374303
91.793	3084495	3374522
91.833	3084476	3374514
91.873	3084460	3374443
91.955	3084598	3374789
91.995	3084685	3375065
92.035	3084770	3375274
92.075	3084817	3375410
92.175	3084905	3375670
92.215	3084944	3375786
92.255	3084963	3375830
92.295	3085027	3375989
92.335	3085095	3376195
92.378	3085065	3376174
92.418	3084820	3375413
92.458	3084395	3374308
92.498	3084207	3373782
92.538	3084209	3373837
92.6	3084363	3374202
92.64	3084575	3374785
92.68	3084709	3375179
92.72	3084744	3375206
92.76	3084730	3375146
92.8	3084755	3375212
92.821	3084800	3375355
92.861	3084882	3375552
92.901	3084941	3375763
92.941	3085015	3375898
92.981	3085068	3376021
93.024	3085087	3376113
93.064	3085128	3376198
93.104	3085119	3376264
93.144	3085202	3376422
93.184	3085303	3376641
93.247	3085346	3376776
93.287	3085199	3376390
93.327	3084885	3375488
93.367	3084632	3374760
93.407	3084590	3374687
93.447	3084747	3375097
93.469	3084943	3375638
93.509	3085082	3375992
93.549	3085106	3376060
93.589	3085069	3375978
93.629	3085085	3376007
93.672	3085138	3376139
93.712	3085209	3376339
93.752	3085280	3376490
93.792	3085319	3376645
93.832	3085358	3376768
93.894	3085376	3376802
93.934	3085372	3376819
93.974	3085414	3376940
94.014	3085459	3377043
94.054	3085495	3377173
94.094	3085490	3377176
94.114	3085245	3376482
94.154	3084893	3375511
94.194	3084692	3374997
94.234	3084703	3375036
94.274	3084850	3375419
94.317	3085029	3375902
94.357	3085107	3376135
94.397	3085093	3376108
94.437	3085071	3376035
94.477	3085085	3376084
94.538	3085155	3376245
94.578	3085233	3376486
94.618	3085288	3376636
94.658	3085335	3376743
94.698	3085355	3376865
94.738	3085381	3376907
94.739	3085386	3376921
94.779	3085412	3376964
94.819	3085444	3377065
94.859	3085497	3377183
94.899	3085396	3376933
94.942	3085045	3375928
94.982	3084699	3374966
95.022	3084557	3374700
95.062	3084588	3374843
95.102	3084732	3375217
95.143	3084902	3375689
95.183	3084979	3375881
95.223	3084948	3375864
95.263	3084977	3375865
95.303	3084981	3375948
95.362	3085048	3376148
95.402	3085142	3376310
95.442	3085186	3376444
95.482	3085228	3376577
95.522	3085260	3376663
95.567	3085295	3376741
95.607	3085312	3376730
95.647	3085361	3376854
95.687	3085408	3377019
95.727	3085462	3377125
95.788	3085000	3375922
95.828	3084667	3375008
95.868	3084514	3374676
95.908	3084534	3374774
95.948	3084672	3375145
96.008	3084849	3375563
96.048	3084888	3375728
96.088	3084886	3375674
96.128	3084855	3375612
96.168	3084851	3375662
96.213	3085000	3376021
96.253	3085063	3376216
96.293	3085106	3376320
96.333	3085127	3376373
96.373	3085153	3376439
96.434	3085165	3376492
96.474	3085222	3376585
96.514	3085277	3376726
96.554	3085338	3376893
96.594	3085289	3376777
96.656	3085012	3376049
96.696	3084662	3375085
96.736	3084509	3374698
96.776	3084523	3374792
96.816	3084685	3375219
96.856	3084880	3375736
96.86	3084985	3375997
96.9	3085007	3376018
96.94	3084975	3375978
96.98	3085026	3376069
97.02	3085091	3376259
97.079	3085161	3376431
97.119	3085228	3376628
97.159	3085263	3376733
97.199	3085282	3376775
97.239	3085283	3376817
97.302	3085290	3376832
97.342	3085306	3376847
97.382	3085342	3376968
97.422	3085401	3377116
97.462	3085416	3377137
97.502	3085227	3376667
97.505	3084886	3375719
97.545	3084638	3375103
97.585	3084631	3375104
97.625	3084772	3375508
97.665	3084965	3375980
97.727	3085058	3376226
97.767	3085031	3376133
97.807	3084997	3376063
97.847	3085001	3376091
97.887	3085049	3376226
97.948	3085119	3376413
97.988	3085153	3376571
98.028	3085204	3376699
98.068	3085246	3376815
98.108	3085269	3376827
98.148	3085272	3376868
98.151	3085293	3376873
98.191	3085328	3376993
98.231	3085379	3377132
98.271	3085375	3377100
98.311	3085126	3376454
98.373	3084732	3375380
98.413	3084481	3374751
98.453	3084448	3374693
98.493	3084558	3375005
98.533	3084720	3375483
98.593	3084873	3375821
98.633	3084852	3375823
98.673	3084824	3375755
98.713	3084856	3375776
98.753	3084897	3375962
98.793	3084979	3376165
98.796	3085047	3376349
98.836	3085099	3376474
98.876	3085131	3376574
98.916	3085149	3376616
98.956	3085181	3376684
98.997	3085176	3376697
99.037	3085215	3376815
99.077	3085285	3376975
99.117	3085320	3377032
99.157	3085167	3376659
99.216	3084773	3375571
99.256	3084458	3374737
99.296	3084351	3374528
99.336	3084405	3374704
99.376	3084571	3375173
99.421	3084735	3375613
99.461	3084807	3375762
99.501	3084772	3375689
99.541	3084783	3375702
99.581	3084822	3375819
99.621	3084988	3376219
99.661	3085027	3376369
99.701	3085060	3376481
99.741	3085088	3376540
99.821	3085146	3376693
99.861	3085171	3376776
99.901	3085238	3376939
99.941	3085304	3377097
100.024	3084994	3376228
100.064	3084610	3375180
100.104	3084442	3374724
100.144	3084460	3374817
100.245	3084815	3375778
100.285	3084936	3376070
100.325	3084935	3376081
100.365	3084911	3376032
100.405	3084941	3376108
100.448	3085020	3376291
100.488	3085092	3376491
100.528	3085149	3376614
100.568	3085211	3376746
100.608	3085215	3376790
100.648	3085224	3376823
100.688	3085214	3376822
100.728	3085215	3376847
100.768	3085244	3376933
100.808	3085275	3377033
100.869	3085274	3377056
100.909	3085078	3376547
100.949	3084707	3375473
100.989	3084452	3374782
101.029	3084395	3374698
101.069	3084520	3375000
101.073	3084685	3375520
101.113	3084813	3375866
101.153	3084803	3375820
101.193	3084743	3375707
101.233	3084733	3375638
101.295	3084773	3375783
101.335	3084848	3375987
101.375	3084906	3376124
101.415	3084969	3376269
101.455	3085005	3376396
101.516	3085022	3376421
101.556	3085039	3376457
101.596	3085015	3376456
101.636	3085051	3376541
101.676	3085111	3376677
101.716	3085121	3376731
101.72	3084918	3376184
101.76	3084506	3375051
101.8	3084186	3374252
101.84	3084110	3374136
101.88	3084204	3374428
101.94	3084405	3374942
101.98	3084549	3375330
102.02	3084593	3375425
102.06	3084567	3375356
102.1	3084552	3375336
102.162	3084600	3375449
102.202	3084681	3375620
102.242	3084735	3375812
102.282	3084790	3375966
102.322	3084814	3376048
102.362	3084837	3376098
102.366	3084842	3376096
102.406	3084860	3376161
102.446	3084898	3376264
102.486	3084947	3376423
102.526	3085001	3376514
102.566	3084864	3376161
102.606	3084464	3375082
102.646	3084126	3374206
102.686	3084014	3373951
102.726	3084074	3374138
102.766	3084236	3374596
102.806	3084403	3375036
102.846	3084472	3375220
102.886	3084450	3375153
102.926	3084419	3375099
102.97	3084462	3375217
103.01	3084554	3375460
103.05	3084630	3375664
103.09	3084682	3375811
103.13	3084757	3375967
103.189	3084771	3376040
103.229	3084791	3376109
103.269	3084814	3376151
103.309	3084837	3376202
103.349	3084901	3376358
103.394	3084953	3376474
103.434	3084915	3376400
103.474	3084595	3375502
103.514	3084216	3374467
103.554	3084032	3374067
103.615	3084212	3374572
103.655	3084403	3375087
103.695	3084495	3375367
103.735	3084489	3375361
103.775	3084484	3375241
103.835	3084484	3375279
103.875	3084561	3375441
103.915	3084644	3375674
103.955	3084716	3375862
103.995	3084762	3375993
104.04	3084827	3376177
104.08	3084851	3376235
104.12	3084892	3376315
104.16	3084951	3376468
104.2	3085023	3376651
104.261	3085084	3376728
104.301	3084873	3376273
104.341	3084509	3375267
104.381	3084278	3374602
104.421	3084277	3374608
104.483	3084426	3375002
104.523	3084637	3375558
104.563	3084761	3375866
104.603	3084754	3375859
104.643	3084721	3375749
104.683	3084713	3375721
104.686	3084754	3375867
104.726	3084858	3376087
104.766	3084900	3376243
104.806	3084935	3376359
104.846	3084957	3376439
104.887	3084953	3376467
104.927	3084978	3376471
104.967	3084996	3376533
105.007	3085039	3376665
105.047	3085069	3376757
105.106	3085091	3376797
105.146	3084917	3376367
105.186	3084556	3375331
105.226	3084290	3374601
105.266	3084237	3374514
105.311	3084341	3374817
105.351	3084556	3375374
105.391	3084689	3375700
105.431	3084686	3375690
105.471	3084625	3375572
105.532	3084603	3375510
105.572	3084657	3375621
105.612	3084727	3375795
105.652	3084759	3375951
105.692	3084792	3376043
105.732	3084819	3376140
105.752	3084843	3376193
105.792	3084853	3376198
105.832	3084862	3376222
105.872	3084902	3376327
105.912	3084945	3376463
105.957	3084914	3376363
105.997	3084601	3375517
106.037	3084198	3374396
106.077	3083976	3373915
106.117	3083968	3373922
106.177	3084067	3374211
106.217	3084246	3374667
106.257	3084379	3375035
106.297	3084377	3375058
106.337	3084337	3374906
106.377	3084326	3374918
106.397	3084381	3375045
106.437	3084446	3375258
106.477	3084519	3375446
106.517	3084569	3375622
106.557	3084638	3375710
106.602	3084650	3375794
106.642	3084663	3375826
106.682	3084690	3375893
106.722	3084737	3376005
106.762	3084787	3376149
106.823	3084675	3375848
