Time (s)	Red	IR
106.863	3084276	3374771
106.903	3083896	3373799
106.943	3083762	3373440
106.983	3083750	3373493
107.023	3083902	3373970
107.043	3084094	3374523
107.083	3084175	3374711
107.123	3084117	3374558
107.163	3084073	3374414
107.203	3084073	3374467
107.248	3084146	3374631
107.288	3084213	3374820
107.328	3084290	3375018
107.368	3084351	3375200
107.408	3084401	3375231
107.47	3084441	3375427
107.51	3084488	3375584
107.55	3084562	3375793
107.59	3084596	3375881
107.63	3084364	3375267
107.67	3083966	3374111
107.71	3083683	3373418
107.75	3083625	3373319
107.79	3083729	3373605
107.83	3083938	3374176
107.874	3084093	3374572
107.914	3084115	3374619
107.954	3084071	3374479
107.994	3084055	3374482
108.034	3084147	3374695
108.095	3084275	3374984
108.135	3084368	3375280
108.175	3084451	3375499
108.215	3084501	3375626
108.255	3084543	3375725
108.295	3084579	3375788
108.315	3084623	3375917
108.355	3084714	3376151
108.395	3084745	3376293
108.435	3084741	3376212
108.475	3084454	3375417
108.519	3084117	3374459
108.559	3083992	3374153
108.599	3084100	3374411
108.639	3084316	3374996
108.679	3084525	3375534
108.74	3084589	3375696
108.78	3084546	3375599
108.82	3084536	3375530
108.86	3084555	3375597
108.9	3084641	3375782
108.94	3084728	3376026
108.941	3084784	3376166
108.981	3084797	3376233
109.021	3084825	3376276
109.061	3084830	3376327
109.101	3084852	3376401
109.144	3084894	3376523
109.184	3084943	3376682
109.224	3084900	3376610
109.264	3084659	3375901
109.304	3084286	3374890
109.365	3084094	3374322
109.405	3084096	3374411
109.445	3084297	3374922
109.485	3084474	3375427
109.525	3084538	3375615
109.565	3084486	3375474
109.605	3084444	3375354
109.645	3084461	3375358
109.685	3084530	3375557
109.725	3084577	3375747
109.768	3084651	3375880
109.808	3084658	3376004
109.848	3084674	3376017
109.888	3084669	3376039
109.928	3084685	3376070
109.989	3084711	3376155
110.029	3084766	3376286
110.069	3084731	3376171
110.109	3084396	3375244
110.149	3083980	3374087
110.189	3083739	3373549
110.19	3083724	3373563
110.23	3083830	3373908
110.27	3084044	3374443
110.31	3084175	3374799
110.35	3084169	3374777
110.392	3084130	3374683
110.432	3084153	3374726
110.472	3084214	3374924
110.512	3084317	3375155
110.552	3084389	3375362
110.613	3084443	3375507
110.653	3084468	3375557
110.693	3084478	3375602
110.733	3084480	3375608
110.773	3084504	3375720
110.815	3084564	3375875
110.855	3084579	3375882
110.895	3084309	3375158
110.935	3083872	3373942
110.975	3083584	3373254
111.017	3083507	3373128
111.057	3083561	3373373
111.097	3083775	3373926
111.137	3083924	3374314
111.177	3083939	3374351
111.238	3083914	3374247
111.278	3083900	3374252
111.318	3083968	3374409
111.358	3084044	3374629
111.398	3084145	3374890
111.438	3084217	3375083
111.44	3084268	3375208
111.48	3084291	3375280
111.52	3084304	3375334
111.56	3084332	3375390
111.6	3084383	3375535
111.662	3084446	3375697
111.702	3084406	3375557
111.742	3084037	3374531
111.782	3083609	3373394
111.822	3083404	3372935
111.882	3083428	3373030
111.922	3083574	3373503
111.962	3083796	3374072
112.002	3083915	3374390
112.042	3083899	3374342
112.082	3083877	3374286
112.086	3083884	3374363
112.126	3083963	3374589
112.166	3084090	3374863
112.206	3084155	3375039
112.246	3084203	3375195
112.308	3084249	3375296
112.348	3084282	3375398
112.388	3084312	3375447
112.428	3084348	3375542
112.468	3084403	3375707
112.529	3084401	3375660
112.569	3084048	3374652
112.609	3083642	3373570
112.649	3083471	3373203
112.689	3083523	3373381
112.731	3083709	3373922
112.771	3083955	3374496
112.811	3084037	3374749
112.851	3084032	3374687
112.891	3084020	3374651
112.932	3084083	3374768
112.972	3084185	3375067
113.012	3084289	3375371
113.052	3084385	3375644
113.092	3084444	3375816
113.154	3084471	3375904
113.194	3084475	3375904
113.234	3084501	3375953
113.274	3084544	3376047
113.314	3084610	3376230
113.354	3084667	3376413
113.356	3084653	3376302
113.396	3084304	3375394
113.436	3083914	3374286
113.476	3083759	3373902
113.516	3083838	3374141
113.577	3084085	3374756
113.617	3084281	3375262
113.657	3084321	3375405
113.697	3084289	3375326
113.737	3084253	3375243
113.799	3084294	3375321
113.839	3084357	3375498
113.879	3084435	3375716
113.919	3084500	3375898
113.959	3084524	3376020
113.999	3084567	3376116
114.001	3084582	3376130
114.041	3084588	3376183
114.081	3084634	3376274
114.121	3084664	3376402
114.161	3084685	3376488
114.202	3084493	3375948
114.242	3084079	3374803
114.282	3083755	3373961
114.322	3083706	3373845
114.362	3083821	3374200
114.423	3084031	3374761
114.463	3084180	3375183
114.503	3084200	3375207
114.543	3084158	3375038
114.583	3084142	3374983
114.627	3084194	3375131
114.667	3084269	3375357
114.707	3084354	3375566
114.747	3084398	3375692
114.787	3084418	3375738
114.849	3084455	3375850
114.889	3084440	3375899
114.929	3084459	3375923
114.969	3084522	3376066
115.009	3084576	3376188
115.049	3084510	3376005
115.07	3084092	3374937
115.11	3083685	3373785
115.15	3083504	3373388
115.19	3083516	3373479
115.23	3083655	3373853
115.274	3083880	3374457
115.314	3083999	3374756
115.354	3083991	3374705
115.394	3083979	3374629
115.434	3083992	3374693
115.495	3084079	3374920
115.535	3084190	3375139
115.575	3084233	3375306
115.615	3084273	3375486
115.655	3084313	3375579
115.695	3084325	3375626
115.716	3084325	3375645
115.756	3084361	3375727
115.796	3084414	3375877
115.836	3084477	3376020
115.876	3084359	3375690
115.92	3083967	3374566
115.96	3083574	3373557
116	3083453	3373292
116.04	3083492	3373471
116.08	3083686	3373992
116.139	3083972	3374729
116.179	3083947	3374663
116.219	3083938	3374611
116.259	3083973	3374727
116.299	3084068	3374925
116.36	3084156	3375175
116.4	3084211	3375358
116.44	3084259	3375496
116.48	3084301	3375594
116.52	3084306	3375603
116.564	3084383	3375780
116.604	3084442	3375955
116.644	3084492	3376123
116.684	3084357	3375737
116.786	3083685	3373821
116.826	3083638	3373698
116.866	3083742	3374012
116.906	3083950	3374551
116.946	3084105	3374978
117.007	3084118	3375042
117.047	3084078	3374925
117.087	3084103	3374931
117.127	3084166	3375077
117.167	3084249	3375306
117.207	3084341	3375516
117.209	3084401	3375671
117.249	3084430	3375802
117.289	3084464	3375843
117.329	3084474	3375874
117.369	3084534	3376040
117.411	3084643	3376298
117.451	3084727	3376534
117.491	3084761	3376639
117.531	3084537	3376017
117.571	3084149	3374948
117.632	3083914	3374297
117.672	3083912	3374296
117.712	3084060	3374733
117.752	3084280	3375291
117.792	3084374	3375533
117.834	3084362	3375445
117.874	3084271	3375281
117.914	3084220	3375229
117.954	3084292	3375338
117.994	3084340	3375456
118.036	3084377	3375609
118.076	3084426	3375750
118.116	3084454	3375818
118.156	3084463	3375815
118.196	3084444	3375762
118.257	3084449	3375846
118.297	3084498	3375989
118.337	3084542	3376073
118.377	3084382	3375673
118.417	3083937	3374520
118.457	3083613	3373619
118.459	3083496	3373441
118.499	3083587	3373692
118.539	3083784	3374237
118.579	3083962	3374704
118.619	3083987	3374789
118.661	3083966	3374685
118.701	3083958	3374676
118.741	3084011	3374817
118.781	3084098	3375060
118.821	3084188	3375290
118.882	3084237	3375383
118.922	3084275	3375533
118.962	3084317	3375630
119.002	3084327	3375676
119.042	3084358	3375741
119.084	3084400	3375856
119.124	3084459	3376052
119.164	3084453	3376027
119.204	3084173	3375211
119.244	3083702	3373923
119.306	3083434	3373284
119.346	3083415	3373288
119.386	3083516	3373635
119.426	3083766	3374258
119.466	3083919	3374676
119.506	3083923	3374697
119.527	3083899	3374592
119.567	3083898	3374592
119.607	3083977	3374803
119.647	3084068	3375053
119.687	3084128	3375253
119.729	3084196	3375402
119.769	3084205	3375482
119.809	3084229	3375540
119.849	3084243	3375564
119.889	3084281	3375645
119.951	3084341	3375790
119.991	3084403	3375951
120.031	3084391	3375912
120.071	3084071	3375064
120.111	3083656	3373901
120.151	3083464	3373457
120.172	3083485	3373543
120.212	3083652	3373955
120.252	3083880	3374561
120.292	3084014	3374929
120.332	3084008	3374910
120.374	3083970	3374793
120.414	3084008	3374889
120.454	3084079	3375101
120.494	3084158	3375350
120.534	3084271	3375593
120.574	3084389	3375878
120.614	3084404	3375942
120.654	3084403	3375967
120.694	3084476	3376128
120.797	3084618	3376512
120.837	3084650	3376530
120.877	3084404	3375828
120.917	3083982	3374709
120.957	3083760	3374100
121.001	3083761	3374151
121.041	3083898	3374552
121.081	3084113	3375075
121.121	3084204	3375370
121.161	3084187	3375327
121.222	3084132	3375167
121.262	3084120	3375154
121.302	3084183	3375293
121.342	3084254	3375518
121.382	3084316	3375656
121.422	3084343	3375759
121.442	3084374	3375835
121.482	3084375	3375836
121.522	3084378	3375883
121.562	3084390	3375910
121.602	3084441	3376070
121.647	3084486	3376185
121.687	3084469	3376136
121.727	3084215	3375428
121.767	3083774	3374273
121.807	3083523	3373697
121.867	3083502	3373707
121.907	3083597	3374010
121.947	3083802	3374509
121.987	3083890	3374798
122.027	3083880	3374755
122.067	3083821	3374605
122.088	3083825	3374609
122.128	3083885	3374760
122.168	3083971	3374983
122.208	3084044	3375179
122.248	3084098	3375296
122.292	3084122	3375395
122.332	3084151	3375464
122.372	3084183	3375544
122.412	3084218	3375616
122.452	3084249	3375738
122.512	3084327	3375912
122.552	3084352	3375953
122.592	3084093	3375218
122.632	3083608	3373988
122.672	3083326	3373314
122.712	3083253	3373230
122.733	3083322	3373441
122.773	3083516	3373958
122.813	3083691	3374386
122.853	3083685	3374450
122.893	3083672	3374376
122.936	3083712	3374470
122.976	3083823	3374777
123.016	3083922	3374998
123.056	3084036	3375263
123.096	3084086	3375504
123.158	3084111	3375598
123.198	3084151	3375689
123.238	3084168	3375726
123.278	3084174	3375747
123.318	3084207	3375899
123.358	3084257	3376067
123.379	3084346	3376192
123.419	3084210	3375832
123.459	3083763	3374680
123.499	3083410	3373762
123.539	3083316	3373518
123.583	3083345	3373658
123.623	3083484	3374088
123.663	3083686	3374566
123.703	3083776	3374761
123.743	3083734	3374718
123.804	3083730	3374679
123.844	3083789	3374836
123.884	3083873	3375046
123.924	3083985	3375298
123.964	3084045	3375509
124.004	3084102	3375650
124.025	3084137	3375761
124.065	3084165	3375841
124.105	3084199	3375941
124.145	3084264	3376041
124.185	3084322	3376211
124.227	3084361	3376353
124.267	3084379	3376334
124.307	3084139	3375644
124.347	3083720	3374572
124.387	3083510	3374060
124.449	3083665	3374542
124.489	3083883	3375126
124.529	3084003	3375440
124.569	3084027	3375480
124.609	3083996	3375394
124.669	3084026	3375424
124.709	3084094	3375602
124.749	3084176	3375842
124.789	3084256	3376071
124.829	3084328	3376244
124.873	3084395	3376415
124.913	3084434	3376507
124.953	3084461	3376584
124.993	3084513	3376732
125.093	3084603	3376938
125.133	3084428	3376448
125.173	3084052	3375454
125.213	3083788	3374856
125.253	3083786	3374876
125.293	3083923	3375232
125.333	3084123	3375755
125.373	3084240	3376061
125.413	3084233	3376060
125.453	3084194	3375985
125.498	3084209	3375992
125.538	3084262	3376123
125.578	3084328	3376283
125.618	3084378	3376451
125.658	3084415	3376565
125.718	3084440	3376610
125.758	3084465	3376637
125.798	3084473	3376664
125.838	3084474	3376728
125.878	3084526	3376834
125.918	3084570	3376993
125.938	3084545	3376893
125.978	3084263	3376165
126.018	3083881	3375133
126.058	3083646	3374633
126.098	3083619	3374616
126.142	3083691	3374908
126.182	3083876	3375365
126.222	3084010	3375664
126.262	3083986	3375675
126.302	3083967	3375572
126.342	3083985	3375650
126.382	3084060	3375801
126.422	3084124	3375962
126.462	3084208	3376163
126.502	3084267	3376310
126.542	3084294	3376394
126.582	3084312	3376488
126.622	3084342	3376551
126.662	3084359	3376596
126.702	3084417	3376732
126.745	3084477	3376842
126.785	3084426	3376759
126.825	3084151	3375996
126.865	3083743	3374947
126.905	3083533	3374510
126.966	3083513	3374517
127.006	3083603	3374792
127.046	3083809	3375327
127.086	3083929	3375609
127.126	3083908	3375601
127.166	3083908	3375533
127.166	3083906	3375601
127.206	3083985	3375793
127.246	3084067	3376009
127.286	3084161	3376215
127.326	3084224	3376385
127.369	3084273	3376523
127.409	3084333	3376610
127.449	3084370	3376711
127.489	3084400	3376771
127.529	3084465	3376944
127.569	3084524	3377051
127.609	3084501	3376964
127.649	3084201	3376190
127.689	3083826	3375210
127.729	3083627	3374768
127.773	3083634	3374831
127.813	3083779	3375234
127.853	3083983	3375756
127.893	3084098	3376055
127.933	3084100	3376063
127.993	3084108	3376034
128.033	3084149	3376137
128.073	3084221	3376301
128.113	3084305	3376492
128.153	3084357	3376681
128.193	3084399	3376785
128.233	3084446	3376876
128.273	3084466	3376923
128.313	3084488	3376980
128.353	3084523	3377062
128.396	3084584	3377209
128.436	3084628	3377329
128.476	3084603	3377245
128.516	3084330	3376513
128.556	3083999	3375642
128.617	3083872	3375352
128.657	3083930	3375561
128.697	3084118	3376036
128.737	3084262	3376432
128.777	3084292	3376479
128.817	3084289	3376480
128.817	3084254	3376400
128.857	3084290	3376484
128.897	3084315	3376633
128.937	3084390	3376815
128.977	3084457	3376954
129.021	3084490	3377040
129.061	3084515	3377055
129.101	3084519	3377084
129.141	3084531	3377094
129.181	3084546	3377173
129.241	3084598	3377255
129.281	3084599	3377278
129.321	3084402	3376775
129.361	3084007	3375705
129.401	3083710	3375004
129.441	3083668	3374901
129.481	3083725	3375141
129.521	3083935	3375649
129.561	3084082	3376022
129.601	3084093	3376079
129.644	3084059	3375988
129.684	3084059	3375962
129.724	3084097	3376084
129.764	3084167	3376259
129.804	3084215	3376386
129.844	3084260	3376502
129.884	3084302	3376591
129.924	3084325	3376617
129.964	3084320	3376628
130.004	3084346	3376690
130.046	3084387	3376771
130.086	3084441	3376913
130.126	3084421	3376843
130.166	3084143	3376081
130.206	3083713	3374992
130.268	3083476	3374459
130.308	3083441	3374425
130.348	3083537	3374690
130.388	3083711	3375166
130.428	3083831	3375465
130.468	3083832	3375469
130.488	3083806	3375402
130.528	3083839	3375484
130.568	3083907	3375660
130.608	3083999	3375909
130.648	3084079	3376108
130.692	3084139	3376263
130.732	3084186	3376389
130.772	3084221	3376485
130.812	3084237	3376524
130.852	3084264	3376577
130.914	3084357	3376811
130.954	3084305	3376714
130.994	3084021	3375880
131.034	3083604	3374825
131.074	3083418	3374373
131.134	3083397	3374423
131.174	3083514	3374777
131.214	3083708	3375282
131.254	3083823	3375552
131.294	3083818	3375521
131.338	3083839	3375517
131.378	3083913	3375731
131.418	3084005	3375953
131.458	3084106	3376164
131.498	3084166	3376350
131.558	3084224	3376465
131.598	3084241	3376543
131.638	3084257	3376607
131.678	3084310	3376733
131.718	3084410	3376938
131.779	3084458	3377090
131.819	3084468	3377049
131.859	3084238	3376430
131.899	3083873	3375426
131.939	3083688	3374973
131.979	3083713	3375059
131.983	3083851	3375471
132.023	3084054	3375991
132.063	3084172	3376289
132.103	3084185	3376237
132.143	3084162	3376181
132.205	3084194	3376263
132.245	3084287	3376422
132.285	3084351	3376639
132.325	3084390	3376758
132.365	3084445	3376881
132.426	3084469	3376940
132.466	3084478	3377004
132.506	3084502	3377009
132.546	3084521	3377060
132.586	3084561	3377164
132.626	3084611	3377254
132.628	3084564	3377173
132.668	3084329	3376529
132.708	3083986	3375563
132.748	3083784	3375144
132.788	3083817	3375308
132.829	3084017	3375808
132.869	3084194	3376279
132.909	3084246	3376398
132.949	3084213	3376334
132.989	3084186	3376263
133.051	3084222	3376328
133.091	3084289	3376497
133.131	3084335	3376639
133.171	3084376	3376779
133.211	3084404	3376857
133.253	3084421	3376901
133.293	3084444	3376924
133.333	3084453	3376966
133.373	3084489	3377012
133.413	3084511	3377093
133.455	3084519	3377091
133.495	3084283	3376479
133.535	3083881	3375373
133.575	3083624	3374757
133.615	3083572	3374721
133.676	3083681	3375023
133.716	3083877	3375539
133.756	3084018	3375905
133.796	3084043	3375974
133.836	3084039	3375945
133.876	3084066	3376000
133.878	3084144	3376187
133.918	3084212	3376403
133.958	3084265	3376563
133.998	3084314	3376684
134.038	3084360	3376761
134.099	3084373	3376785
134.139	3084396	3376780
134.179	3084401	3376881
134.219	3084465	3377003
134.259	3084514	3377102
134.321	3084431	3376823
134.361	3084057	3375847
134.401	3083700	3374916
134.441	3083548	3374603
134.481	3083600	3374820
134.521	3083805	3375328
134.523	3084015	3375846
134.563	3084085	3376031
134.603	3084043	3375975
134.643	3084055	3375927
134.683	3084098	3376064
134.744	3084172	3376260
134.784	3084239	3376455
134.824	3084311	3376593
134.864	3084352	3376668
134.904	3084371	3376743
134.966	3084364	3376761
135.006	3084426	3376892
135.046	3084519	3377032
135.086	3084534	3377077
135.126	3084334	3376588
135.168	3083970	3375552
135.208	3083749	3374930
135.248	3083718	3374893
135.288	3083846	3375263
135.328	3084068	3375806
135.389	3084196	3376174
135.429	3084250	3376212
135.469	3084224	3376172
135.509	3084248	3376215
135.549	3084297	3376363
135.611	3084463	3376753
135.651	3084530	3376913
135.691	3084560	3376999
135.731	3084556	3376974
135.771	3084568	3377019
135.813	3084599	3377110
135.853	3084659	3377236
135.893	3084695	3377348
135.933	3084648	3377201
135.973	3084354	3376388
136.034	3084050	3375586
136.074	3084013	3375417
136.114	3084115	3375699
136.154	3084336	3376244
136.194	3084481	3376666
136.234	3084544	3376744
136.255	3084480	3376604
136.295	3084464	3376561
136.335	3084485	3376619
136.375	3084532	3376747
136.415	3084576	3376898
136.458	3084627	3377020
136.498	3084644	3377096
136.538	3084662	3377130
136.578	3084665	3377151
136.618	3084680	3377175
136.679	3084730	3377279
136.719	3084766	3377399
136.759	3084706	3377221
136.799	3084369	3376305
136.839	3084038	3375406
136.879	3083930	3375126
136.901	3084000	3375296
136.941	3084175	3375745
136.981	3084338	3376167
137.021	3084401	3376285
137.061	3084358	3376196
137.104	3084324	3376103
137.144	3084349	3376113
137.184	3084423	3376301
137.224	3084482	3376508
137.264	3084524	3376633
137.325	3084545	3376711
137.365	3084601	3376807
137.405	3084606	3376854
137.445	3084625	3376860
137.485	3084661	3376997
137.525	3084718	3377128
137.547	3084685	3377012
137.587	3084365	3376158
137.627	3083999	3375138
137.667	3083873	3374750
137.707	3083919	3374835
137.751	3084029	3375176
137.791	3084205	3375691
137.831	3084315	3375948
137.871	3084282	3375917
137.911	3084281	3375860
137.973	3084310	3375913
138.013	3084391	3376090
138.053	3084456	3376327
138.093	3084522	3376532
138.133	3084563	3376631
138.173	3084616	3376761
138.194	3084632	3376780
138.234	3084634	3376812
138.274	3084673	3376891
138.314	3084735	3377026
138.354	3084760	3377129
138.396	3084656	3376821
138.436	3084264	3375764
138.476	3083950	3374919
138.516	3083882	3374729
138.556	3083955	3374913
138.618	3084136	3375405
138.658	3084324	3375893
138.698	3084392	3376083
138.738	3084374	3376034
138.778	3084390	3376023
138.818	3084414	3376102
138.839	3084512	3376313
138.879	3084594	3376551
138.919	3084655	3376732
138.959	3084701	3376834
138.999	3084733	3376935
139.041	3084805	3377088
139.081	3084860	3377230
139.121	3084939	3377420
139.161	3085007	3377623
139.263	3084614	3376557
139.303	3084273	3375626
139.343	3084202	3375369
139.383	3084283	3375630
139.423	3084482	3376101
139.484	3084662	3376596
139.524	3084719	3376732
139.564	3084677	3376639
139.604	3084677	3376592
139.644	3084712	3376687